     1→{
     2→  "common": {
   975→    "countryBahrain": "البحرين",
   976→    "countryKuwait": "الكويت",
   977→    "countryOman": "عُمان",
   978→    "countryJordan": "الأردن",
   979→    "countryEgypt": "مصر",
   980→    "countryOther": "أخرى"
   981→  },
   982→  "app": {
   983→    "sidebar": {
   984→      "dashboard": "نظرة عامة",
   985→      "interviews": "مقابلاتي",
   986→      "packages": "الباقات",
   987→      "payments": "الدفعات",
   988→      "certificates": "تقاريري الموثّقة",
   989→      "profile": "الملف الشخصي",
   990→      "bookings": "الحجوزات",
   991→      "sessionsLeft": "{count} جلسات متبقية",
   992→      "signOut": "تسجيل الخروج"
   993→    },
   994→    "dashboard": {
   995→      "welcome": "مرحباً، {name}",
   996→      "streak": "سلسلة الأيام",
   997→      "avgScore": "متوسط الدرجة",
   998→      "completed": "المكتملة",
   999→      "remaining": "الجلسات المتبقية",
  1000→      "newInterview": "ابدأ مقابلة جديدة",
  1001→      "field": "المجال",
  1002→      "fieldPlaceholder": "اختر المجال",
  1003→      "experience": "مستوى الخبرة",
  1004→      "experiencePlaceholder": "اختر المستوى",
  1005→      "type": "نوع المقابلة",
  1006→      "typePlaceholder": "اختر النوع",
  1007→      "interviewerGender": "جنس المحاور",
  1008→      "warningSessions": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
  1009→      "startInterview": "ابدأ المقابلة",
  1010→      "recentInterviews": "المقابلات الأخيرة",
  1011→      "industry": "المجال",
  1012→      "status": "الحالة",
  1013→      "score": "الدرجة",
  1014→      "date": "التاريخ",
  1015→      "statusCompleted": "مكتملة",
  1016→      "statusInProgress": "جارية",
  1017→      "statusPending": "قيد الانتظار",
  1018→      "statusFailed": "فشلت",
  1019→      "buyPackage": "اشترِ باقة",
  1020→      "buyPackageSub": "لقد استنفدت جميع جلساتك. اشترِ باقة جديدة لمواصلة التدريب.",
  1021→      "fieldIt": "تقنية المعلومات",
  1022→      "fieldFinance": "المالية",
  1023→      "fieldMedicine": "الطب",
  1024→      "fieldEngineering": "الهندسة",
  1025→      "fieldEducation": "التعليم",
  1026→      "fieldMarketing": "التسويق",
  1027→      "fieldSales": "المبيعات",
  1028→      "fieldHr": "الموارد البشرية",
  1029→      "expJunior": "مبتدئ",
  1030→      "expMid": "متوسط",
  1031→      "expSenior": "أعلى مستوى",
  1032→      "expExecutive": "تنفيذي",
  1033→      "typeBehavioral": "سلوكية",
  1034→      "typeTechnical": "تقنية"
  1035→    },
  1036→    "interviews": {
  1037→      "title": "مقابلاتي",
  1038→      "filterStatus": "الحالة",
  1039→      "filterIndustry": "المجال",
  1040→      "filterType": "النوع",
  1041→      "all": "الكل",
  1042→      "pending": "قيد الانتظار",
  1043→      "inProgress": "جارية",
  1044→      "completed": "مكتملة",
  1045→      "failed": "فشلت",
  1046→      "viewReport": "عرض التقرير",
  1047→      "resume": "استكمال",
  1048→      "emptyTitle": "لا توجد مقابلات",
  1049→      "emptySub": "لم يتم العثور على مقابلات تطابق معايير البحث المحددة."
  1050→    },
  1051→    "room": {
  1052→      "connected": "متصل",
  1053→      "questionOf": "سؤال {current} من {total}",
  1054→      "typeAnswer": "اكتب إجابتك…",
  1055→      "transcribing": "جارٍ التفريغ…",
  1056→      "completeInterview": "اكمل المقابلة",
  1057→      "interviewComplete": "اكتملت المقابلة",
  1058→      "generatingReport": "يجري توليد تقييمك…",
  1059→      "viewReport": "عرض التقرير"
  1060→    },
  1061→    "report": {
  1062→      "backToInterviews": "العودة للمقابلات",
  1063→      "overallScore": "الدرجة الإجمالية",
  1064→      "contentScore": "المحتوى",
  1065→      "clarityScore": "الوضوح",
  1066→      "confidenceScore": "الثقة",
  1067→      "culturalFitScore": "الملاءمة الثقافية",
  1068→      "recommendation": "يُنصح به",
  1069→      "recommendationNo": "لا يُنصح به",
  1070→      "aiFeedback": "التغذية الراجعة",
  1071→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
  1072→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
  1073→      "strengths": "نقاط القوة",
  1074→      "improvements": "نقاط التحسين",
  1075→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
  1076→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
  1077→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
  1078→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
  1079→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
  1080→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
  1081→      "certificate": "الشهادة",
  1082→      "downloadPdf": "تحميل PDF",
  1083→      "shareLinkedin": "مشاركة LinkedIn",
  1084→      "copyVerifyLink": "نسخ رابط التحقق",
  1085→      "retrain": "إعادة التدريب"
  1086→    },
  1087→    "packages": {
  1088→      "title": "الباقات",
  1089→      "sessionBalance": "رصيد الجلسات: {count}",
  1090→      "balanceLog": "سجل الرصيد",
  1091→      "date": "التاريخ",
  1092→      "description": "الوصف",
  1093→      "sessions": "الجلسات",
  1094→      "logPurchase": "شراء باقة {package}",
  1095→      "logInterview": "مقابلة: {type}",
  1096→      "logRefund": "استرداد: {reason}"
  1097→    },
  1098→    "payments": {
  1099→      "title": "الدفعات",
  1100→      "date": "التاريخ",
  1101→      "package": "الباقة",
  1102→      "amount": "المبلغ",
  1103→      "status": "الحالة",
  1104→      "orderId": "رقم الطلب",
  1105→      "captured": "مكتملة",
  1106→      "failed": "فاشلة",
  1107→      "emptyTitle": "لا توجد دفعات",
  1108→      "emptySub": "لم تقم بأي عملية شراء بعد."
  1109→    },
  1110→    "certificates": {
  1111→      "title": "تقاريري الموثّقة",
  1112→      "emptyTitle": "لا توجد شهادات",
  1113→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق."
  1114→    },
  1115→    "profile": {
  1116→      "title": "الملف الشخصي",
  1117→      "name": "الاسم",
  1118→      "country": "الدولة",
  1119→      "industry": "المجال",
  1120→      "experience": "مستوى الخبرة",
  1121→      "preferredGender": "جنس المحاور المفضل",
  1122→      "language": "لغة الواجهة",
  1123→      "save": "حفظ التغييرات",
  1124→      "changePassword": "تغيير كلمة المرور",
  1125→      "currentPassword": "كلمة المرور الحالية",
  1126→      "newPassword": "كلمة المرور الجديدة",
  1127→      "confirmPassword": "تأكيد كلمة المرور",
  1128→      "dangerZone": "منطقة الخطر",
  1129→      "deleteAccount": "حذف الحساب",
  1130→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
  1131→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
  1132→      "deleteConfirm1": "نعم، احذف حسابي",
  1133→      "deleteConfirm2": "احذف نهائياً",
  1134→      "saved": "تم حفظ التغييرات بنجاح"
  1135→    },
  1136→    "bookings": {
  1137→      "title": "الحجوزات",
  1138→      "upcoming": "القادمة",
  1139→      "completedTab": "المكتملة",
  1140→      "cancelled": "الملغاة",
  1141→      "joinMeeting": "انضم للاجتماع",
  1142→      "cancel": "إلغاء",
  1143→      "cancelTitle": "إلغاء الحجز",
  1144→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
  1145→      "emptyTitle": "لا توجد حجوزات",
  1146→      "emptySub": "لا توجد حجوزات في هذا التصنيف."
  1147→    }
  1148→  }
  1149→}
