     1→{
     2→  "common": {
  1120→      "title": "إدارة المستخدمين",
  1121→      "search": "بحث بالاسم أو البريد",
  1122→      "role": "الدور",
  1123→      "status": "الحالة",
  1124→      "active": "نشط",
  1125→      "inactive": "غير نشط",
  1126→      "sessions": "الجلسات",
  1127→      "addSessions": "إضافة جلسات يدوية",
  1128→      "activate": "تفعيل",
  1129→      "deactivate": "تعطيل"
  1130→    },
  1131→    "interviewers": {
  1132→      "title": "إدارة المحاورين",
  1133→      "pendingReview": "قيد المراجعة",
  1134→      "approve": "اعتماد",
  1135→      "reject": "رفض",
  1136→      "suspend": "تعليق",
  1137→      "rejectReason": "سبب الرفض",
  1138→      "viewProfile": "عرض الملف الكامل"
  1139→    },
  1140→    "bookings": {
  1141→      "title": "الحجوزات البشرية",
  1142→      "all": "الكل",
  1143→      "slaOverdue": "متأخرات SLA",
  1144→      "reassign": "إعادة إسناد"
  1145→    },
  1146→    "questions": {
  1147→      "title": "بنك الأسئلة",
  1148→      "add": "إضافة سؤال",
  1149→      "questionAr": "السؤال (عربي)",
  1150→      "questionEn": "السؤال (إنجليزي)",
  1151→      "industry": "المجال",
  1152→      "type": "النوع",
  1153→      "difficulty": "الصعوبة",
  1154→      "category": "التصنيف",
  1155→      "import": "استيراد",
  1156→      "easy": "سهل",
  1157→      "medium": "متوسط",
  1158→      "hard": "صعب"
  1159→    },
  1160→    "payouts": {
  1161→      "title": "المدفوعات والمستحقات",
  1162→      "allPayments": "كل المدفوعات",
  1163→      "interviewerDues": "مستحقات المحاورين",
  1164→      "commission": "عمولة المنصة",
  1165→      "markPaid": "تحديد كمدفوع",
  1166→      "paymentNote": "ملاحظة طريقة الدفع",
  1167→      "bankTransfer": "تحويل بنكي",
  1168→      "wise": "Wise",
  1169→      "payoneer": "Payoneer"
  1170→    },
  1171→    "interviews": {
  1172→      "title": "المقابلات",
  1173→      "allSessions": "كل الجلسات",
  1174→      "regenerateEval": "إعادة توليد التقييم",
  1175→      "stuck": "معلّقة"
  1176→    },
  1177→    "logs": {
  1178→      "title": "سجل التدقيق",
  1179→      "user": "المستخدم",
  1180→      "event": "الحدث",
  1181→      "description": "الوصف",
  1182→      "time": "الوقت"
  1183→    },
  1184→    "settings": {
  1185→      "title": "الإعدادات",
  1186→      "envKeys": "مفاتيح البيئة",
  1187→      "keyStatus": "حالة المفتاح",
  1188→      "configured": "مضبوط",
  1189→      "notConfigured": "غير مضبوط",
  1190→      "packagePricing": "أسعار الباقات",
  1191→      "slaText": "نص SLA",
  1192→      "platformCommission": "عمولة المنصة",
  1193→      "save": "حفظ"
  1194→    }
  1195→  },
  1196→  "legal": {
  1197→    "privacyTitle": "سياسة الخصوصية",
  1198→    "termsTitle": "الشروط والأحكام",
  1199→    "refundTitle": "سياسة الاسترداد",
  1200→    "lastUpdated": "آخر تحديث: يناير ٢٠٢٥",
  1201→    "privacyP1": "تُلتزم منصة مقابلة (Muqabaleh) بحماية خصوصية مستخدميها وفقاً لهذه سياسة الخصوصية. تطبّق هذه السياسة على جميع المستخدمين الأفراد والشركات الذين يستخدمون خدمات المنصة.",
  1202→    "privacyP2": "نجمع البيانات التالية عند التسجيل واستخدام الخدمة: الاسم الكامل، عنوان البريد الإلكتروني، الدولة (اختياري)، مجال العمل، مستوى الخبرة. كما نجمع بيانات المقابلات بما في ذلك النصوص المكتوبة للإجابات وتقييمات الذكاء الاصطناعي والدرجات المعيارية.",
  1203→    "privacyP3": "سياسة عدم تسجيل الصوت: لا نقوم بتسجيل أو تخزين أي ملفات صوتية أثناء المقابلات. نستخدم تقنية تحويل الصوت إلى نص في الوقت الفعلي لأغراض التقييم فقط، ولا نحتفظ بالتسجيلات الصوتية بعد انتهاء الجلسة.",
  1204→    "privacyP4": "لا نقوم بتفعيل أي خدمات أو مشاركة بيانات بشكل افتراضي دون موافقة صريحة من المستخدم. يجب على المستخدم تقديم موافقته المسبقة قبل أي معالجة إضافية لبياناته.",
  1205→    "privacyP5": "يتم الاحتفاظ ببيانات المستخدم ونتائج المقابلات لمدة اثني عشر (١٢) شهراً من تاريخ آخر نشاط على الحساب. بعد هذه المدة، يتم حذف البيانات تلقائياً أو إخفاء هويتها بشكل دائم.",
  1206→    "privacyP6": "يحق للمستخدم طلب حذف حسابه وجميع بياناته في أي وقت من خلال إعدادات الملف الشخصي أو بتقديم طلب إلى فريق الدعم. يتم تنفيذ طلبات الحذف خلال سبعة (٧) أيام عمل.",
  1207→    "privacyP7": "لا نشارك بيانات المستخدمين مع أي أطراف ثالثة إلا في الحالات التالية: بموافقة صريحة من المستخدم، أو لتنفيذ التزامات قانونية واجبة النفاذ، أو لحماية حقوق المنصة ومستخدميها.",
  1208→    "privacyP8": "نستخدم بروتوكولات تشفير متقدمة (TLS 1.3) لنقل البيانات وتشفير AES-256 لتخزينها. جميع الاتصالات بين المتصفح وخوادمنا مشفرة بالكامل.",
  1209→    "privacyP9": "نستخدم ملفات تعريف الارتباط (Cookies) الضرورية لتشغيل المنصة وتحسين تجربة المستخدم. لا نستخدم ملفات تعريف الارتباط للتتبع الإعلاني أو مشاركة البيانات مع شبكات إعلانية خارجية.",
  1210→    "privacyP10": "لا نسمح باستخدام المنصة من قبل الأشخاص دون سن الثامنة عشرة (١٨) عاماً. في حال اكتشاف حساب لمستخدم قاصر، نقوم بإلغائه فوراً وحذف جميع بياناته.",
  1211→    "privacyP11": "نحتفظ بالحق في تعديل هذه السياسة في أي وقت. يتم نشر أي تغييرات على هذه الصفحة مع تحديث تاريخ آخر تعديل. نُبلّغ المستخدمين بالتغييرات الجوهرية عبر البريد الإلكتروني أو إشعار داخل المنصة.",
  1212→    "privacyP12": "لأي استفسارات تتعلق بسياسة الخصوصية أو ممارسات حماية البيانات، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: privacy@muqabaleh.com.",
  1213→    "privacyP13": "تخضع هذه السياسة وتُفسّر وفقاً لقوانين المملكة العربية السعودية. في حال نشوء نزاع حول هذه السياسة، يتم حله ودياً أولاً ثم عبر المحاكم المختصة في المملكة.",
  1214→    "privacyP14": "في حال حدوث اختراق أمني يؤثر على بيانات المستخدمين، نلتزم بإبلاغ المستخدمين المتأثرين خلال اثنين وسبعين (٧٢) ساعة من اكتشاف الاختراق، مع تقديم تفاصيل عن طبيعة البيانات المتأثرة والإجراءات المتخذة.",
  1215→    "privacyP15": "باستخدامك لمنصة مقابلة، فإنك توافق على جمع واستخدام بياناتك وفقاً لهذه السياسة. إذا كنت لا توافق على أي بند من هذه البنود، يرجى عدم استخدام المنصة.",
  1216→    "termsP1": "تنظم هذه الشروط والأحكام (الشروط) استخدامك لمنصة مقابلة (Muqabaleh) والخدمات المرتبطة بها. بالتسجيل في المنصة أو استخدامها، فإنك توافق على الالتزام بهذه الشروط بالكامل.",
  1217→    "termsP2": "مقابلة هي منصة إلكترونية تقدم خدمات تدريب على المقابلات الوظيفية باستخدام الذكاء الاصطناعي ومقابلين بشريين معتمدين. تشمل الخدمات: المقابلات الذكية، المقابلات البشرية، تقارير التقييم، والشهادات الرقمية الموثقة.",
  1218→    "termsP3": "يجب على كل مستخدم إنشاء حساب واحد فقط. يتحمل المستخدم مسؤولية الحفاظ على سريّة بيانات الدخول الخاصة به. أي نشاط يحدث من الحساب يعتبر مسؤولية صاحبه.",
  1219→    "termsP4": "لا يجوز استخدام المنصة لأغراض غير قانونية أو مسيئة، بما في ذلك على سبيل المثال لا الحصر: محاولة اختراق أنظمة المنصة، إرسال محتوى ضار أو مسيء، استخدام المنصة بطرق تضر بالآخرين، أو محاولة التلاعب بنظام التقييم.",
  1220→    "termsP5": "جميع الأسعار معروضة بالدولار الأمريكي ويتم الدفع عبر PayPal. يتم خصم المبلغ فوراً عند تأكيد الدفع. الأسعار قابلة للتغيير مع إشعار مسبق للمستخدمين الحاليين.",
  1221→    "termsP6": "يحق للمستخدم استرداد المبلغ تلقائياً خلال أربع وعشرين (٢٤) ساعة في حال عدم اكتمال الجلسة بسبب مشكلة تقنية من جانب المنصة. لا يحق للمستخدم المطالبة باسترداد المبلغ بعد اكتمال الجلسة وتقديم التقرير.",
  1222→    "termsP7": "جميع المحتوى والتصاميم والشعارات والأسماء التجارية والبرمجيات المرتبطة بمنصة مقابلة هي ملك فكري محمي. لا يجوز نسخ أو إعادة استخدام أو توزيع أي جزء من المنصة دون إذن كتابي مسبق.",
  1223→    "termsP8": "لا تتحمل مقابلة أي مسؤولية عن الأضرار غير المباشرة أو العرضية أو التبعية الناتجة عن استخدام المنصة. الحد الأقصى لمسؤولية المنصة لا يتجاوز المبلغ الذي دفعه المستخدم خلال الاثني عشر (١٢) شهراً الأخيرة.",
  1224→    "termsP9": "تخضع هذه الشروط وتُفسّر وفقاً لقوانين المملكة العربية السعودية. يتم حل النزاعات ودياً أولاً، وإذا تعذّر الحل الودي، يتم اللجوء إلى المحاكم المختصة في مدينة الرياض.",
  1225→    "termsP10": "يحق لمنصة مقابلة تعديل هذه الشروط في أي وقت مع إشعار مسبق للمستخدمين عبر البريد الإلكتروني أو إشعار داخل المنصة. الاستمرار في استخدام المنصة بعد نشر التعديلات يُعتبر موافقة ضمنية عليها.",
  1226→    "termsP11": "يحق للمنصة تعليق أو إنهاء حساب أي مستخدم يخالف هذه الشروط دون إشعار مسبق في حالات المخالفة الجسيمة. يحق للمستخدم الطعن في قرار الإيقاف خلال خمسة عشر (١٥) يوماً.",
  1227→    "termsP12": "لا تضمن مقابلة أن التقييمات الناتجة عن المقابلات ستعكس بالضرورة أداء المستخدم في مقابلات العمل الحقيقية. التقييمات هي أدلة توجيهية فقط.",
  1228→    "termsP13": "الشهادات الصادرة عن المنصة هي شهادات رقمية تُستخدم لأغراض التدريب والتطوير المهني. لا تُعتبر بديلاً عن أي شهادة أكاديمية أو مهنية معتمدة من جهة رسمية.",
  1229→    "termsP14": "في حال وجود أي تعارض بين النسخة العربية والإنجليزية من هذه الشروط، تُعتبر النسخة العربية هي المرجع المعتمد.",
  1230→    "termsP15": "لأي استفسارات حول هذه الشروط والأحكام، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: legal@muqabaleh.com.",
  1231→    "refundP1": "تنظم هذه سياسة الاسترداد شروط إعادة المبالغ المدفوعة مقابل خدمات منصة مقابلة (Muqabaleh).",
  1232→    "refundP2": "إذا لم تكتمل جلسة المقابلة بسبب مشكلة تقنية من جانب المنصة (انقطاع الخدمة، خطأ في النظام، أو أي عطل فني)، يُعاد المبلغ تلقائياً إلى حساب المستخدم خلال أربع وعشرين (٢٤) ساعة.",
  1233→    "refundP3": "لطلب استرداد المبلغ خارج نطاق الاسترداد التلقائي، يرجى التواصل مع فريق الدعم من خلال صفحة مركز المساعدة مع ذكر رقم الطلب وتاريخ الشراء وسبب الطلب.",
  1234→    "refundP4": "تتم معالجة طلبات الاسترداد المعتمدة خلال ثلاثة (٣) إلى خمسة (٥) أيام عمل. يظهر المبلغ المسترد في حساب المستخدم خلال فترة تتراوح بين خمسة (٥) إلى عشرة (١٠) أيام عمل حسب سياسات PayPal.",
  1235→    "refundP5": "بالنسبة للمدفوعات عبر PayPal، يتم إرجاع المبلغ إلى نفس الحساب الذي تم الدفع منه. قد تفرض PayPal رسوماً على عمليات الاسترداد وفقاً لسياساتها الخاصة.",
  1236→    "refundP6": "بالنسبة لحسابات الأعمال (B2B)، تختلف شروط الاسترداد وفقاً للاتفاقية المبرمة. يتم التعامل مع طلبات استرداد الشركات وفق بنود العقد الموقّع مع كل شركة على حدة.",
  1237→    "refundP7": "بالنسبة لحجوزات المقابلات البشرية، يحق للمستخدم إلغاء الموعد والحصول على رصيد كامل إذا تم الإلغاء قبل أربع وعشرين (٢٤) ساعة من الموعد المحدد. الإلغاء بعد هذه المدة لا يُحقق استرداداً.",
  1238→    "refundP8": "لا يحق للمستخدم استرداد المبلغ بعد اكتمال جلسة المقابلة وتسليم تقرير التقييم. بمجرد تسليم التقرير، تُعتبر الخدمة مكتملة ولا تخضع للاسترداد.",
  1239→    "refundP9": "إذا قدم المستخدم معلومات خاطئة أو مضلّلة عند التسجيل أو أثناء المقابلة مما أثّر على جودة التقييم، لا يحق له المطالبة بالاسترداد.",
  1240→    "refundP10": "لا تشمل سياسة الاسترداد الرسوم أو الضرائب الحكومية المفروضة على المعاملات المالية. المستخدم يتحمل مسؤولية أي رسوم إضافية يفرضها مزود خدمة الدفع.",
  1241→    "refundP11": "تحتفظ منصة مقابلة بالحق في رفض طلبات الاسترداد التي تُقدّم بشكل متكرر أو التي يُشتبه في أنها تمثل إساءة استخدام لسياسة الاسترداد.",
  1242→    "refundP12": "لأي استفسارات حول سياسة الاسترداد أو حالة طلب استرداد معيّن، يرجى التواصل مع فريق الدعم عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: billing@muqabaleh.com."
  1243→  },
  1244→  "support": {
  1245→    "title": "مركز المساعدة",
  1246→    "faq": "الأسئلة الشائعة",
  1247→    "contactForm": "تواصل معنا",
  1248→    "subject": "الموضوع",
  1249→    "message": "الرسالة",
  1250→    "send": "إرسال",
  1251→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
  1252→  },
  1253→  "errors": {
  1254→    "404Title": "الصفحة غير موجودة",
  1255→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
  1256→    "404Cta": "العودة للرئيسية",
  1257→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
  1258→    "500Title": "حدث خطأ غير متوقع",
  1259→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
  1260→    "500Cta": "العودة للرئيسية"
  1261→  },
  1262→  "brand": {
  1263→    "live": "مباشر",
  1264→    "verified": "موثّق",
  1265→    "copied": "تم النسخ",
  1266→    "verifyUrl": "muqabaleh.com/verify/"
  1267→  },
  1268→  "interviewerProfile": {
  1269→    "tabBio": "السيرة",
  1270→    "tabCredentials": "الاعتمادات",
  1271→    "tabStats": "الإحصاءات",
  1272→    "tabReviews": "آراء العملاء",
  1273→    "sessionCount": "إجمالي الجلسات",
  1274→    "avgRating": "متوسط التقييم",
  1275→    "recommendRate": "نسبة التوصية",
  1276→    "responseTime": "وقت الاستجابة",
  1277→    "bookSession": "احجز جلسة",
  1278→    "selectSlot": "اختر موعداً",
  1279→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
  1280→    "slotsTitle": "المواعيد المتاحة",
  1281→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
  1282→    "review1Name": "أحمد المنصور",
  1283→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
  1284→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
  1285→    "review2Name": "نورة الشمري",
  1286→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
  1287→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
  1288→    "review3Name": "فهد العنزي",
  1289→    "review3Role": "متقدّم لوظيفة مدير تسويق",
  1290→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
  1291→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
  1292→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
  1293→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
  1294→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
  1295→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
  1296→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
  1297→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
  1298→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
  1299→  },
  1300→  "demo": {
  1301→    "title": "جرّب مقابلة تجريبية",
  1302→    "subtitle": "اختبر مقابلة بالذكاء الاصطناعي — بدون تسجيل",
  1303→    "start": "ابدأ المقابلة التجريبية",
  1304→    "starting": "جارٍ البدء…",
  1305→    "note": "تجربة مجانية — تُقيَّم إجاباتك فوراً"
  1306→  },
  1307→  "interviewerPanel": {
  1308→    "sidebarTitle": "لوحة المحاور",
  1309→    "navOverview": "نظرة عامة",
  1310→    "navAvailability": "توافري",
  1311→    "navBookings": "حجوزاتي",
  1312→    "navEarnings": "أرباحي",
  1313→    "navProfile": "ملفي",
  1314→    "accredited": "معتمد",
  1315→    "signOut": "تسجيل الخروج",
  1316→    "dashTitle": "نظرة عامة",
  1317→    "kpiUpcoming": "مواعيد قادمة",
  1318→    "kpiEarnings": "أرباح الشهر",
  1319→    "kpiRating": "متوسط التقييم",
  1320→    "kpiAccreditation": "حالة الاعتماد",
  1321→    "upcomingBookings": "الحجوزات القادمة",
  1322→    "addMeetingUrlWarning": "يجب إضافة رابط الاجتماع",
  1323→    "cand1Name": "سارة المحمدي",
  1324→    "cand2Name": "أحمد العتيبي",
  1325→    "cand3Name": "نورة القحطاني",
  1326→    "cand4Name": "خالد الشمري",
  1327→    "cand5Name": "ليلى الدوسري",
  1328→    "cand6Name": "فهد العنزي",
  1329→    "companyAramco": "أرامكو",
  1330→    "companyNeom": "نيوم",
  1331→    "companyStc": "STC",
  1332→    "requiredQuestions": "أسئلة إلزامية",
  1333→    "b2bBadge": "شركة",
  1334→    "availTitle": "التوافر الأسبوعي",
  1335→    "availSub": "حدّد أوقاتك المتاحة لكل يوم",
  1336→    "from": "من",
  1337→    "to": "إلى",
  1338→    "timezone": "منطقة زمنية",
  1339→    "addRow": "إضافة صف",
  1340→    "removeRow": "حذف",
  1341→    "save": "حفظ",
  1342→    "daySat": "السبت",
  1343→    "daySun": "الأحد",
  1344→    "dayMon": "الاثنين",
  1345→    "dayTue": "الثلاثاء",
  1346→    "dayWed": "الأربعاء",
  1347→    "dayThu": "الخميس",
  1348→    "dayFri": "الجمعة",
  1349→    "bookingsTitle": "الحجوزات",
  1350→    "tabUpcoming": "القادمة",
  1351→    "tabPast": "السابقة",
  1352→    "meetingUrl": "رابط الاجتماع",
  1353→    "meetingUrlPlaceholder": "https://meet.google.com/...",
  1354→    "saveUrl": "حفظ الرابط",
  1355→    "urlWarning": "يجب إضافة رابط الاجتماع",
  1356→    "markCompleted": "تمت",
  1357→    "markNoShow": "لم يحضر",
  1358→    "status": "الحالة",
  1359→    "statusCompleted": "مكتمل",
  1360→    "statusNoShow": "لم يحضر",
  1361→    "statusUpcoming": "قادم",
  1362→    "evalTitle": "تقييم المرشح",
  1363→    "criteriaContent": "المحتوى",
  1364→    "criteriaClarity": "الوضوح",
  1365→    "criteriaConfidence": "الثقة",
  1366→    "criteriaCultural": "الملاءمة الثقافية",
  1367→    "requiredAnswers": "إجابات الأسئلة الإلزامية",
  1368→    "question1": "أخبرنا عن تجربتك في إدارة الفرق",
  1369→    "question2": "كيف تتعامل مع ضغوط العمل؟",
  1370→    "question3": "ما هي أكبر إنجازاتك المهنية؟",
  1371→    "strengths": "نقاط القوة",
  1372→    "improvements": "نقاط التحسين",
  1373→    "recommendation": "التوصية",
  1374→    "recommendYes": "يُنصح به",
  1375→    "recommendConsider": "يُنظر إليه",
  1376→    "recommendNo": "لا يُنصح به",
  1377→    "strengthsPlaceholder": "اذكر نقاط القوة في أداء المرشح...",
  1378→    "improvementsPlaceholder": "اذكر المجالات التي يحتاج المرشح لتحسينها...",
  1379→    "answerPlaceholder": "اكتب إجابة المرشح هنا...",
  1380→    "earningsTitle": "الأرباح",
  1381→    "totalEarnings": "إجمالي الأرباح",
  1382→    "pendingEarnings": "معلّقة",
  1383→    "paidEarnings": "مدفوعة",
  1384→    "colDate": "التاريخ",
  1385→    "colCandidate": "المرشح",
  1386→    "colAmount": "المبلغ",
  1387→    "colStatus": "الحالة",
  1388→    "colMethod": "طريقة الصرف",
  1389→    "statusPending": "معلّقة",
  1390→    "statusPaid": "مدفوعة",
  1391→    "methodBank": "تحويل بنكي",
  1392→    "methodPaypal": "PayPal",
  1393→    "methodWallet": "محفظة",
  1394→    "profileTitle": "ملفي الشخصي",
  1395→    "bioAr": "السيرة الذاتية (عربي)",
  1396→    "bioArPlaceholder": "اكتب سيرتك الذاتية باللغة العربية...",
  1397→    "bioEn": "السيرة الذاتية (إنجليزي)",
  1398→    "bioEnPlaceholder": "Write your bio in English...",
  1399→    "sectors": "القطاعات",
  1400→    "languages": "اللغات",
  1401→    "yearsExperience": "سنوات الخبرة",
  1402→    "currentTitle": "المسمى الوظيفي الحالي",
  1403→    "currentTitlePlaceholder": "مثال: مهندس برمجيات أول",
  1404→    "sessionPrice": "سعر الجلسة ($)",
  1405→    "photoUpload": "رفع الصورة",
  1406→    "photoUploadHint": "اسحب الصورة هنا أو انقر للاختيار",
  1407→    "exclusionTitle": "قطاعات الاستبعاد",
  1408→    "exclusionHint": "حدد القطاعات التي تريد استبعادها لحالات تضارب المصالح",
  1409→    "sectorTech": "التقنية",
  1410→    "sectorFinance": "المالية",
  1411→    "sectorHealthcare": "الصحة",
  1412→    "sectorEducation": "التعليم",
  1413→    "sectorEngineering": "الهندسة",
  1414→    "sectorMarketing": "التسويق",
  1415→    "sectorHR": "الموارد البشرية",
  1416→    "sectorConsulting": "الاستشارات",
  1417→    "sectorGovernment": "الحكومة",
  1418→    "langArabic": "العربية",
  1419→    "langEnglish": "الإنجليزية",
  1420→    "langFrench": "الفرنسية",
  1421→    "langUrdu": "الأردية",
  1422→    "langMalay": "الملايو",
  1423→    "langTurkish": "التركية",
  1424→    "saveProfile": "حفظ الملف الشخصي"
  1425→  },
  1426→  "adminPanel": {
  1427→    "sidebarTitle": "لوحة الإدارة",
  1428→    "systemAdminBadge": "مدير النظام",
  1429→    "signOut": "تسجيل الخروج",
  1430→    "navOverview": "نظرة عامة",
  1431→    "navUsers": "المستخدمون",
  1432→    "navInterviewers": "المحاورون",
  1433→    "navBookings": "الحجوزات البشرية",
  1434→    "navQuestions": "بنك الأسئلة",
  1435→    "navPayouts": "المدفوعات",
  1436→    "navInterviews": "المقابلات",
  1437→    "navLogs": "السجلات",
  1438→    "navSettings": "الإعدادات",
  1439→    "dashboard": {
  1440→      "title": "نظرة عامة",
  1441→      "kpiUsers": "المستخدمون",
  1442→      "kpiInterviews": "المقابلات",
  1443→      "kpiRevenue": "الإيرادات",
  1444→      "kpiDailyActivity": "النشاط اليومي",
  1445→      "weeklyActivity": "النشاط الأسبوعي",
  1446→      "daySat": "السبت",
  1447→      "daySun": "الأحد",
  1448→      "dayMon": "الاثنين",
  1449→      "dayTue": "الثلاثاء",
  1450→      "dayWed": "الأربعاء",
  1451→      "dayThu": "الخميس",
  1452→      "dayFri": "الجمعة",
  1453→      "recentEvents": "الأحداث الأخيرة",
  1454→      "event1": "تسجيل مستخدم جديد: سارة المحمدي",
  1455→      "event2": "اكتملت مقابلة: أحمد العتيبي (درجة ٩٢)",
  1456→      "event3": "دفعة مُلتقطة: $١٤٩.٠٠ من شركة نيوم",
  1457→      "event4": "طلب انضمام محاور: د. هدى السالم",
  1458→      "event5": "إعادة توليد تقييم مقابلة INT-8f3a2",
  1459→      "event6": "إضافة ١٠ جلسات لمستخدم: فهد العنزي",
  1460→      "time1": "منذ ٥ دقائق",
  1461→      "time2": "منذ ١٨ دقيقة",
  1462→      "time3": "منذ ٤٥ دقيقة",
  1463→      "time4": "منذ ساعة",
  1464→      "time5": "منذ ساعتين",
  1465→      "time6": "منذ ٣ ساعات"
  1466→    },
  1467→    "users": {
  1468→      "title": "المستخدمون",
  1469→      "searchPlaceholder": "بحث بالاسم أو البريد الإلكتروني...",
  1470→      "roleFilter": "الدور",
  1471→      "roleAll": "الكل",
  1472→      "statusFilter": "الحالة",
  1473→      "statusAll": "الكل",
  1474→      "statusActive": "نشط",
  1475→      "statusInactive": "غير نشط",
  1476→      "colName": "الاسم",
  1477→      "colEmail": "البريد الإلكتروني",
  1478→      "colRole": "الدور",
  1479→      "colAccountType": "نوع الحساب",
  1480→      "colSessionsLeft": "الجلسات المتبقية",
  1481→      "colStatus": "الحالة",
  1482→      "colCreated": "تاريخ الإنشاء",
  1483→      "colActions": "إجراءات",
  1484→      "roleUser": "مستخدم",
  1485→      "roleAdmin": "مدير",
  1486→      "roleCompanyAdmin": "مدير شركة",
  1487→      "roleCompanyMember": "عضو شركة",
  1488→      "roleInterviewer": "محاور",
  1489→      "typePersonal": "شخصي",
  1490→      "typeB2B": "شركة",
  1491→      "addSessions": "إضافة جلسات",
  1492→      "addSessionsTitle": "إضافة جلسات",
  1493→      "sessionsCount": "عدد الجلسات",
  1494→      "sessionsPlaceholder": "أدخل عدد الجلسات",
  1495→      "activate": "تفعيل",
  1496→      "deactivate": "تعطيل"
  1497→    },
  1498→    "interviewers": {
  1499→      "title": "المحاورون",
  1500→      "statusFilter": "الحالة",
  1501→      "statusAll": "الكل",
  1502→      "statusPending": "معلّق",
  1503→      "statusApproved": "معتمد",
  1504→      "statusSuspended": "موقوف",
  1505→      "colName": "الاسم",
  1506→      "colTitle": "المسمى",
  1507→      "colSectors": "القطاعات",
  1508→      "colSessions": "الجلسات",
  1509→      "colRating": "التقييم",
  1510→      "colStatus": "الحالة",
  1511→      "colActions": "إجراءات",
  1512→      "approve": "اعتماد",
  1513→      "reject": "رفض",
  1514→      "suspend": "تعليق",
  1515→      "rejectTitle": "رفض طلب الانضمام",
  1516→      "rejectReason": "سبب الرفض",
  1517→      "rejectReasonPlaceholder": "اكتب سبب الرفض...",
  1518→      "bioPreview": "مقتطف من السيرة الذاتية",
  1519→      "bio1": "خبيرة في موارد بشرية مع أكثر من ١٥ عاماً من الخبرة في قطاع التقنية. متخصصة في التوظيف والتطوير التنظيمي.",
  1520→      "bio2": "مهندس برمجيات أول مع خبرة ١٢ عاماً في تطوير الأنظمة الموزعة والهندسة السحابية. حاصل على شهادة AWS Solutions Architect.",
  1521→      "bio3": "مدير تسويق رقمي متخصص في نمو الشركات الناشئة. خبرة ٨ أعوام في التسويق عبر محركات البحث ووسائل التواصل الاجتماعي.",
  1522→      "bio4": "استشاري مالي معتمد (CFA) مع خبرة ٢٠ عاماً في إدارة الأصول والتخطيط المالي للشركات والمؤسسات.",
  1523→      "bio5": "طبيب ومستشار صحي مع خبرة ١٠ أعوام في الإدارة الصحية وتطوير الأنظمة الطبية وتحسين جودة الرعاية.",
  1524→      "bio6": "مهندس مدني متخصص في المشاريع الكبرى مع خبرة ١٨ عاماً في إدارة مشاريع البنية التحتية والتطوير العمراني.",
  1525→      "bio7": "مديرة تعليمية مع خبرة ١٤ عاماً في تطوير المناهج وإدارة المدارس والتدريب التربوي.",
  1526→      "bio8": "مطور تطبيقات الهاتف المحمول مع خبرة ٧ أعوام في بناء تطبيقات iOS و Android باستخدام أحدث الأطر.",
  1527→      "sectors1": "الموارد البشرية، التقنية",
