     1→{
     2→  "common": {
  1154→    "privacyP1": "تُلتزم منصة مقابلة (Muqabaleh) بحماية خصوصية مستخدميها وفقاً لهذه سياسة الخصوصية. تطبّق هذه السياسة على جميع المستخدمين الأفراد والشركات الذين يستخدمون خدمات المنصة.",
  1155→    "privacyP2": "نجمع البيانات التالية عند التسجيل واستخدام الخدمة: الاسم الكامل، عنوان البريد الإلكتروني، الدولة (اختياري)، مجال العمل، مستوى الخبرة. كما نجمع بيانات المقابلات بما في ذلك النصوص المكتوبة للإجابات وتقييمات الذكاء الاصطناعي والدرجات المعيارية.",
  1156→    "privacyP3": "سياسة عدم تسجيل الصوت: لا نقوم بتسجيل أو تخزين أي ملفات صوتية أثناء المقابلات. نستخدم تقنية تحويل الصوت إلى نص في الوقت الفعلي لأغراض التقييم فقط، ولا نحتفظ بالتسجيلات الصوتية بعد انتهاء الجلسة.",
  1157→    "privacyP4": "لا نقوم بتفعيل أي خدمات أو مشاركة بيانات بشكل افتراضي دون موافقة صريحة من المستخدم. يجب على المستخدم تقديم موافقته المسبقة قبل أي معالجة إضافية لبياناته.",
  1158→    "privacyP5": "يتم الاحتفاظ ببيانات المستخدم ونتائج المقابلات لمدة اثني عشر (١٢) شهراً من تاريخ آخر نشاط على الحساب. بعد هذه المدة، يتم حذف البيانات تلقائياً أو إخفاء هويتها بشكل دائم.",
  1159→    "privacyP6": "يحق للمستخدم طلب حذف حسابه وجميع بياناته في أي وقت من خلال إعدادات الملف الشخصي أو بتقديم طلب إلى فريق الدعم. يتم تنفيذ طلبات الحذف خلال سبعة (٧) أيام عمل.",
  1160→    "privacyP7": "لا نشارك بيانات المستخدمين مع أي أطراف ثالثة إلا في الحالات التالية: بموافقة صريحة من المستخدم، أو لتنفيذ التزامات قانونية واجبة النفاذ، أو لحماية حقوق المنصة ومستخدميها.",
  1161→    "privacyP8": "نستخدم بروتوكولات تشفير متقدمة (TLS 1.3) لنقل البيانات وتشفير AES-256 لتخزينها. جميع الاتصالات بين المتصفح وخوادمنا مشفرة بالكامل.",
  1162→    "privacyP9": "نستخدم ملفات تعريف الارتباط (Cookies) الضرورية لتشغيل المنصة وتحسين تجربة المستخدم. لا نستخدم ملفات تعريف الارتباط للتتبع الإعلاني أو مشاركة البيانات مع شبكات إعلانية خارجية.",
  1163→    "privacyP10": "لا نسمح باستخدام المنصة من قبل الأشخاص دون سن الثامنة عشرة (١٨) عاماً. في حال اكتشاف حساب لمستخدم قاصر، نقوم بإلغائه فوراً وحذف جميع بياناته.",
  1164→    "privacyP11": "نحتفظ بالحق في تعديل هذه السياسة في أي وقت. يتم نشر أي تغييرات على هذه الصفحة مع تحديث تاريخ آخر تعديل. نُبلّغ المستخدمين بالتغييرات الجوهرية عبر البريد الإلكتروني أو إشعار داخل المنصة.",
  1165→    "privacyP12": "لأي استفسارات تتعلق بسياسة الخصوصية أو ممارسات حماية البيانات، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: privacy@muqabaleh.com.",
  1166→    "privacyP13": "تخضع هذه السياسة وتُفسّر وفقاً لقوانين المملكة العربية السعودية. في حال نشوء نزاع حول هذه السياسة، يتم حله ودياً أولاً ثم عبر المحاكم المختصة في المملكة.",
  1167→    "privacyP14": "في حال حدوث اختراق أمني يؤثر على بيانات المستخدمين، نلتزم بإبلاغ المستخدمين المتأثرين خلال اثنين وسبعين (٧٢) ساعة من اكتشاف الاختراق، مع تقديم تفاصيل عن طبيعة البيانات المتأثرة والإجراءات المتخذة.",
  1168→    "privacyP15": "باستخدامك لمنصة مقابلة، فإنك توافق على جمع واستخدام بياناتك وفقاً لهذه السياسة. إذا كنت لا توافق على أي بند من هذه البنود، يرجى عدم استخدام المنصة.",
  1169→    "termsP1": "تنظم هذه الشروط والأحكام (الشروط) استخدامك لمنصة مقابلة (Muqabaleh) والخدمات المرتبطة بها. بالتسجيل في المنصة أو استخدامها، فإنك توافق على الالتزام بهذه الشروط بالكامل.",
  1170→    "termsP2": "مقابلة هي منصة إلكترونية تقدم خدمات تدريب على المقابلات الوظيفية باستخدام الذكاء الاصطناعي ومقابلين بشريين معتمدين. تشمل الخدمات: المقابلات الذكية، المقابلات البشرية، تقارير التقييم، والشهادات الرقمية الموثقة.",
  1171→    "termsP3": "يجب على كل مستخدم إنشاء حساب واحد فقط. يتحمل المستخدم مسؤولية الحفاظ على سريّة بيانات الدخول الخاصة به. أي نشاط يحدث من الحساب يعتبر مسؤولية صاحبه.",
  1172→    "termsP4": "لا يجوز استخدام المنصة لأغراض غير قانونية أو مسيئة، بما في ذلك على سبيل المثال لا الحصر: محاولة اختراق أنظمة المنصة، إرسال محتوى ضار أو مسيء، استخدام المنصة بطرق تضر بالآخرين، أو محاولة التلاعب بنظام التقييم.",
  1173→    "termsP5": "جميع الأسعار معروضة بالدولار الأمريكي ويتم الدفع عبر PayPal. يتم خصم المبلغ فوراً عند تأكيد الدفع. الأسعار قابلة للتغيير مع إشعار مسبق للمستخدمين الحاليين.",
  1174→    "termsP6": "يحق للمستخدم استرداد المبلغ تلقائياً خلال أربع وعشرين (٢٤) ساعة في حال عدم اكتمال الجلسة بسبب مشكلة تقنية من جانب المنصة. لا يحق للمستخدم المطالبة باسترداد المبلغ بعد اكتمال الجلسة وتقديم التقرير.",
  1175→    "termsP7": "جميع المحتوى والتصاميم والشعارات والأسماء التجارية والبرمجيات المرتبطة بمنصة مقابلة هي ملك فكري محمي. لا يجوز نسخ أو إعادة استخدام أو توزيع أي جزء من المنصة دون إذن كتابي مسبق.",
  1176→    "termsP8": "لا تتحمل مقابلة أي مسؤولية عن الأضرار غير المباشرة أو العرضية أو التبعية الناتجة عن استخدام المنصة. الحد الأقصى لمسؤولية المنصة لا يتجاوز المبلغ الذي دفعه المستخدم خلال الاثني عشر (١٢) شهراً الأخيرة.",
  1177→    "termsP9": "تخضع هذه الشروط وتُفسّر وفقاً لقوانين المملكة العربية السعودية. يتم حل النزاعات ودياً أولاً، وإذا تعذّر الحل الودي، يتم اللجوء إلى المحاكم المختصة في مدينة الرياض.",
  1178→    "termsP10": "يحق لمنصة مقابلة تعديل هذه الشروط في أي وقت مع إشعار مسبق للمستخدمين عبر البريد الإلكتروني أو إشعار داخل المنصة. الاستمرار في استخدام المنصة بعد نشر التعديلات يُعتبر موافقة ضمنية عليها.",
  1179→    "termsP11": "يحق للمنصة تعليق أو إنهاء حساب أي مستخدم يخالف هذه الشروط دون إشعار مسبق في حالات المخالفة الجسيمة. يحق للمستخدم الطعن في قرار الإيقاف خلال خمسة عشر (١٥) يوماً.",
  1180→    "termsP12": "لا تضمن مقابلة أن التقييمات الناتجة عن المقابلات ستعكس بالضرورة أداء المستخدم في مقابلات العمل الحقيقية. التقييمات هي أدلة توجيهية فقط.",
  1181→    "termsP13": "الشهادات الصادرة عن المنصة هي شهادات رقمية تُستخدم لأغراض التدريب والتطوير المهني. لا تُعتبر بديلاً عن أي شهادة أكاديمية أو مهنية معتمدة من جهة رسمية.",
  1182→    "termsP14": "في حال وجود أي تعارض بين النسخة العربية والإنجليزية من هذه الشروط، تُعتبر النسخة العربية هي المرجع المعتمد.",
  1183→    "termsP15": "لأي استفسارات حول هذه الشروط والأحكام، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: legal@muqabaleh.com.",
  1184→    "refundP1": "تنظم هذه سياسة الاسترداد شروط إعادة المبالغ المدفوعة مقابل خدمات منصة مقابلة (Muqabaleh).",
  1185→    "refundP2": "إذا لم تكتمل جلسة المقابلة بسبب مشكلة تقنية من جانب المنصة (انقطاع الخدمة، خطأ في النظام، أو أي عطل فني)، يُعاد المبلغ تلقائياً إلى حساب المستخدم خلال أربع وعشرين (٢٤) ساعة.",
  1186→    "refundP3": "لطلب استرداد المبلغ خارج نطاق الاسترداد التلقائي، يرجى التواصل مع فريق الدعم من خلال صفحة مركز المساعدة مع ذكر رقم الطلب وتاريخ الشراء وسبب الطلب.",
  1187→    "refundP4": "تتم معالجة طلبات الاسترداد المعتمدة خلال ثلاثة (٣) إلى خمسة (٥) أيام عمل. يظهر المبلغ المسترد في حساب المستخدم خلال فترة تتراوح بين خمسة (٥) إلى عشرة (١٠) أيام عمل حسب سياسات PayPal.",
  1188→    "refundP5": "بالنسبة للمدفوعات عبر PayPal، يتم إرجاع المبلغ إلى نفس الحساب الذي تم الدفع منه. قد تفرض PayPal رسوماً على عمليات الاسترداد وفقاً لسياساتها الخاصة.",
  1189→    "refundP6": "بالنسبة لحسابات الأعمال (B2B)، تختلف شروط الاسترداد وفقاً للاتفاقية المبرمة. يتم التعامل مع طلبات استرداد الشركات وفق بنود العقد الموقّع مع كل شركة على حدة.",
  1190→    "refundP7": "بالنسبة لحجوزات المقابلات البشرية، يحق للمستخدم إلغاء الموعد والحصول على رصيد كامل إذا تم الإلغاء قبل أربع وعشرين (٢٤) ساعة من الموعد المحدد. الإلغاء بعد هذه المدة لا يُحقق استرداداً.",
  1191→    "refundP8": "لا يحق للمستخدم استرداد المبلغ بعد اكتمال جلسة المقابلة وتسليم تقرير التقييم. بمجرد تسليم التقرير، تُعتبر الخدمة مكتملة ولا تخضع للاسترداد.",
  1192→    "refundP9": "إذا قدم المستخدم معلومات خاطئة أو مضلّلة عند التسجيل أو أثناء المقابلة مما أثّر على جودة التقييم، لا يحق له المطالبة بالاسترداد.",
  1193→    "refundP10": "لا تشمل سياسة الاسترداد الرسوم أو الضرائب الحكومية المفروضة على المعاملات المالية. المستخدم يتحمل مسؤولية أي رسوم إضافية يفرضها مزود خدمة الدفع.",
  1194→    "refundP11": "تحتفظ منصة مقابلة بالحق في رفض طلبات الاسترداد التي تُقدّم بشكل متكرر أو التي يُشتبه في أنها تمثل إساءة استخدام لسياسة الاسترداد.",
  1195→    "refundP12": "لأي استفسارات حول سياسة الاسترداد أو حالة طلب استرداد معيّن، يرجى التواصل مع فريق الدعم عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: billing@muqabaleh.com."
  1196→  },
  1197→  "support": {
  1198→    "title": "مركز المساعدة",
  1199→    "faq": "الأسئلة الشائعة",
  1200→    "contactForm": "تواصل معنا",
  1201→    "subject": "الموضوع",
  1202→    "message": "الرسالة",
  1203→    "send": "إرسال",
  1204→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
  1205→  },
  1206→  "errors": {
  1207→    "404Title": "الصفحة غير موجودة",
  1208→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
  1209→    "404Cta": "العودة للرئيسية",
  1210→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
  1211→    "500Title": "حدث خطأ غير متوقع",
  1212→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
  1213→    "500Cta": "العودة للرئيسية"
  1214→  },
  1215→  "brand": {
  1216→    "live": "مباشر",
  1217→    "verified": "موثّق",
  1218→    "copied": "تم النسخ",
  1219→    "verifyUrl": "muqabaleh.com/verify/"
  1220→  },
  1221→  "interviewerProfile": {
  1222→    "tabBio": "السيرة",
  1223→    "tabCredentials": "الاعتمادات",
  1224→    "tabStats": "الإحصاءات",
  1225→    "tabReviews": "آراء العملاء",
  1226→    "sessionCount": "إجمالي الجلسات",
  1227→    "avgRating": "متوسط التقييم",
  1228→    "recommendRate": "نسبة التوصية",
  1229→    "responseTime": "وقت الاستجابة",
  1230→    "bookSession": "احجز جلسة",
  1231→    "selectSlot": "اختر موعداً",
  1232→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
  1233→    "slotsTitle": "المواعيد المتاحة",
  1234→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
  1235→    "review1Name": "أحمد المنصور",
  1236→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
  1237→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
  1238→    "review2Name": "نورة الشمري",
  1239→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
  1240→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
  1241→    "review3Name": "فهد العنزي",
  1242→    "review3Role": "متقدّم لوظيفة مدير تسويق",
  1243→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
  1244→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
  1245→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
  1246→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
  1247→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
  1248→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
  1249→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
  1250→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
  1251→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
  1252→  },
  1253→  "demo": {
  1254→    "title": "تجربة لوحة تحكم الأعمال",
  1255→    "subtitle": "سيتم إنشاء حساب تجريبي كامل البيانات",
  1256→    "start": "ابدأ التجربة",
  1257→    "note": "البيانات التجريبية تُحدَّث كل 24 ساعة"
  1258→  },
  1259→  "interviewerPanel": {
  1260→    "sidebarTitle": "لوحة المحاور",
  1261→    "navOverview": "نظرة عامة",
  1262→    "navAvailability": "توافري",
  1263→    "navBookings": "حجوزاتي",
  1264→    "navEarnings": "أرباحي",
  1265→    "navProfile": "ملفي",
  1266→    "accredited": "معتمد",
  1267→    "signOut": "تسجيل الخروج",
  1268→    "dashTitle": "نظرة عامة",
  1269→    "kpiUpcoming": "مواعيد قادمة",
  1270→    "kpiEarnings": "أرباح الشهر",
  1271→    "kpiRating": "متوسط التقييم",
  1272→    "kpiAccreditation": "حالة الاعتماد",
  1273→    "upcomingBookings": "الحجوزات القادمة",
  1274→    "addMeetingUrlWarning": "يجب إضافة رابط الاجتماع",
  1275→    "cand1Name": "سارة المحمدي",
  1276→    "cand2Name": "أحمد العتيبي",
  1277→    "cand3Name": "نورة القحطاني",
  1278→    "cand4Name": "خالد الشمري",
  1279→    "cand5Name": "ليلى الدوسري",
  1280→    "cand6Name": "فهد العنزي",
  1281→    "companyAramco": "أرامكو",
  1282→    "companyNeom": "نيوم",
  1283→    "companyStc": "STC",
  1284→    "requiredQuestions": "أسئلة إلزامية",
  1285→    "b2bBadge": "شركة",
  1286→    "availTitle": "التوافر الأسبوعي",
  1287→    "availSub": "حدّد أوقاتك المتاحة لكل يوم",
  1288→    "from": "من",
  1289→    "to": "إلى",
  1290→    "timezone": "منطقة زمنية",
  1291→    "addRow": "إضافة صف",
  1292→    "removeRow": "حذف",
  1293→    "save": "حفظ",
  1294→    "daySat": "السبت",
  1295→    "daySun": "الأحد",
  1296→    "dayMon": "الاثنين",
  1297→    "dayTue": "الثلاثاء",
  1298→    "dayWed": "الأربعاء",
  1299→    "dayThu": "الخميس",
  1300→    "dayFri": "الجمعة",
  1301→    "bookingsTitle": "الحجوزات",
  1302→    "tabUpcoming": "القادمة",
  1303→    "tabPast": "السابقة",
  1304→    "meetingUrl": "رابط الاجتماع",
  1305→    "meetingUrlPlaceholder": "https://meet.google.com/...",
  1306→    "saveUrl": "حفظ الرابط",
  1307→    "urlWarning": "يجب إضافة رابط الاجتماع",
  1308→    "markCompleted": "تمت",
  1309→    "markNoShow": "لم يحضر",
  1310→    "status": "الحالة",
  1311→    "statusCompleted": "مكتمل",
  1312→    "statusNoShow": "لم يحضر",
  1313→    "statusUpcoming": "قادم",
  1314→    "evalTitle": "تقييم المرشح",
  1315→    "criteriaContent": "المحتوى",
  1316→    "criteriaClarity": "الوضوح",
  1317→    "criteriaConfidence": "الثقة",
  1318→    "criteriaCultural": "الملاءمة الثقافية",
  1319→    "requiredAnswers": "إجابات الأسئلة الإلزامية",
  1320→    "question1": "أخبرنا عن تجربتك في إدارة الفرق",
  1321→    "question2": "كيف تتعامل مع ضغوط العمل؟",
  1322→    "question3": "ما هي أكبر إنجازاتك المهنية؟",
  1323→    "strengths": "نقاط القوة",
  1324→    "improvements": "نقاط التحسين",
  1325→    "recommendation": "التوصية",
  1326→    "recommendYes": "يُنصح به",
  1327→    "recommendConsider": "يُنظر إليه",
  1328→    "recommendNo": "لا يُنصح به",
  1329→    "strengthsPlaceholder": "اذكر نقاط القوة في أداء المرشح...",
  1330→    "improvementsPlaceholder": "اذكر المجالات التي يحتاج المرشح لتحسينها...",
  1331→    "answerPlaceholder": "اكتب إجابة المرشح هنا...",
  1332→    "earningsTitle": "الأرباح",
  1333→    "totalEarnings": "إجمالي الأرباح",
  1334→    "pendingEarnings": "معلّقة",
  1335→    "paidEarnings": "مدفوعة",
  1336→    "colDate": "التاريخ",
  1337→    "colCandidate": "المرشح",
  1338→    "colAmount": "المبلغ",
  1339→    "colStatus": "الحالة",
  1340→    "colMethod": "طريقة الصرف",
  1341→    "statusPending": "معلّقة",
  1342→    "statusPaid": "مدفوعة",
  1343→    "methodBank": "تحويل بنكي",
  1344→    "methodPaypal": "PayPal",
  1345→    "methodWallet": "محفظة",
  1346→    "profileTitle": "ملفي الشخصي",
  1347→    "bioAr": "السيرة الذاتية (عربي)",
  1348→    "bioArPlaceholder": "اكتب سيرتك الذاتية باللغة العربية...",
  1349→    "bioEn": "السيرة الذاتية (إنجليزي)",
  1350→    "bioEnPlaceholder": "Write your bio in English...",
  1351→    "sectors": "القطاعات",
  1352→    "languages": "اللغات",
  1353→    "yearsExperience": "سنوات الخبرة",
  1354→    "currentTitle": "المسمى الوظيفي الحالي",
  1355→    "currentTitlePlaceholder": "مثال: مهندس برمجيات أول",
  1356→    "sessionPrice": "سعر الجلسة ($)",
  1357→    "photoUpload": "رفع الصورة",
  1358→    "photoUploadHint": "اسحب الصورة هنا أو انقر للاختيار",
  1359→    "exclusionTitle": "قطاعات الاستبعاد",
  1360→    "exclusionHint": "حدد القطاعات التي تريد استبعادها لحالات تضارب المصالح",
  1361→    "sectorTech": "التقنية",
  1362→    "sectorFinance": "المالية",
  1363→    "sectorHealthcare": "الصحة",
  1364→    "sectorEducation": "التعليم",
  1365→    "sectorEngineering": "الهندسة",
  1366→    "sectorMarketing": "التسويق",
  1367→    "sectorHR": "الموارد البشرية",
  1368→    "sectorConsulting": "الاستشارات",
  1369→    "sectorGovernment": "الحكومة",
  1370→    "langArabic": "العربية",
  1371→    "langEnglish": "الإنجليزية",
  1372→    "langFrench": "الفرنسية",
  1373→    "langUrdu": "الأردية",
  1374→    "langMalay": "الملايو",
  1375→    "langTurkish": "التركية",
  1376→    "saveProfile": "حفظ الملف الشخصي"
  1377→  },
  1378→  "adminPanel": {
  1379→    "sidebarTitle": "لوحة الإدارة",
  1380→    "systemAdminBadge": "مدير النظام",
  1381→    "signOut": "تسجيل الخروج",
  1382→    "navOverview": "نظرة عامة",
  1383→    "navUsers": "المستخدمون",
  1384→    "navInterviewers": "المحاورون",
  1385→    "navBookings": "الحجوزات البشرية",
  1386→    "navQuestions": "بنك الأسئلة",
  1387→    "navPayouts": "المدفوعات",
  1388→    "navInterviews": "المقابلات",
  1389→    "navLogs": "السجلات",
  1390→    "navSettings": "الإعدادات",
  1391→    "dashboard": {
  1392→      "title": "نظرة عامة",
  1393→      "kpiUsers": "المستخدمون",
  1394→      "kpiInterviews": "المقابلات",
  1395→      "kpiRevenue": "الإيرادات",
  1396→      "kpiDailyActivity": "النشاط اليومي",
  1397→      "weeklyActivity": "النشاط الأسبوعي",
  1398→      "daySat": "السبت",
  1399→      "daySun": "الأحد",
  1400→      "dayMon": "الاثنين",
  1401→      "dayTue": "الثلاثاء",
  1402→      "dayWed": "الأربعاء",
  1403→      "dayThu": "الخميس",
  1404→      "dayFri": "الجمعة",
  1405→      "recentEvents": "الأحداث الأخيرة",
  1406→      "event1": "تسجيل مستخدم جديد: سارة المحمدي",
  1407→      "event2": "اكتملت مقابلة: أحمد العتيبي (درجة 92)",
  1408→      "event3": "دفعة مُلتقطة: $149.00 من شركة نيوم",
  1409→      "event4": "طلب انضمام محاور: د. هدى السالم",
  1410→      "event5": "إعادة توليد تقييم مقابلة INT-8f3a2",
  1411→      "event6": "إضافة 10 جلسات لمستخدم: فهد العنزي",
  1412→      "time1": "منذ 5 دقائق",
  1413→      "time2": "منذ 18 دقيقة",
  1414→      "time3": "منذ 45 دقيقة",
  1415→      "time4": "منذ ساعة",
  1416→      "time5": "منذ ساعتين",
  1417→      "time6": "منذ 3 ساعات"
  1418→    },
  1419→    "users": {
  1420→      "title": "المستخدمون",
  1421→      "searchPlaceholder": "بحث بالاسم أو البريد الإلكتروني...",
  1422→      "roleFilter": "الدور",
  1423→      "roleAll": "الكل",
  1424→      "statusFilter": "الحالة",
  1425→      "statusAll": "الكل",
  1426→      "statusActive": "نشط",
  1427→      "statusInactive": "غير نشط",
  1428→      "colName": "الاسم",
  1429→      "colEmail": "البريد الإلكتروني",
  1430→      "colRole": "الدور",
  1431→      "colAccountType": "نوع الحساب",
  1432→      "colSessionsLeft": "الجلسات المتبقية",
  1433→      "colStatus": "الحالة",
  1434→      "colCreated": "تاريخ الإنشاء",
  1435→      "colActions": "إجراءات",
  1436→      "roleUser": "مستخدم",
  1437→      "roleAdmin": "مدير",
  1438→      "roleCompanyAdmin": "مدير شركة",
  1439→      "roleCompanyMember": "عضو شركة",
  1440→      "roleInterviewer": "محاور",
  1441→      "typePersonal": "شخصي",
  1442→      "typeB2B": "شركة",
  1443→      "addSessions": "إضافة جلسات",
  1444→      "addSessionsTitle": "إضافة جلسات",
  1445→      "sessionsCount": "عدد الجلسات",
  1446→      "sessionsPlaceholder": "أدخل عدد الجلسات",
  1447→      "activate": "تفعيل",
  1448→      "deactivate": "تعطيل"
  1449→    },
  1450→    "interviewers": {
  1451→      "title": "المحاورون",
  1452→      "statusFilter": "الحالة",
  1453→      "statusAll": "الكل",
  1454→      "statusPending": "معلّق",
  1455→      "statusApproved": "معتمد",
  1456→      "statusSuspended": "موقوف",
  1457→      "colName": "الاسم",
  1458→      "colTitle": "المسمى",
  1459→      "colSectors": "القطاعات",
  1460→      "colSessions": "الجلسات",
  1461→      "colRating": "التقييم",
  1462→      "colStatus": "الحالة",
  1463→      "colActions": "إجراءات",
  1464→      "approve": "اعتماد",
  1465→      "reject": "رفض",
  1466→      "suspend": "تعليق",
  1467→      "rejectTitle": "رفض طلب الانضمام",
  1468→      "rejectReason": "سبب الرفض",
  1469→      "rejectReasonPlaceholder": "اكتب سبب الرفض...",
  1470→      "bioPreview": "مقتطف من السيرة الذاتية",
  1471→      "bio1": "خبيرة في موارد بشرية مع أكثر من 15 عاماً من الخبرة في قطاع التقنية. متخصصة في التوظيف والتطوير التنظيمي.",
  1472→      "bio2": "مهندس برمجيات أول مع خبرة 12 عاماً في تطوير الأنظمة الموزعة والهندسة السحابية. حاصل على شهادة AWS Solutions Architect.",
  1473→      "bio3": "مدير تسويق رقمي متخصص في نمو الشركات الناشئة. خبرة 8 أعوام في التسويق عبر محركات البحث ووسائل التواصل الاجتماعي.",
  1474→      "bio4": "استشاري مالي معتمد (CFA) مع خبرة 20 عاماً في إدارة الأصول والتخطيط المالي للشركات والمؤسسات.",
  1475→      "bio5": "طبيب ومستشار صحي مع خبرة 10 أعوام في الإدارة الصحية وتطوير الأنظمة الطبية وتحسين جودة الرعاية.",
  1476→      "bio6": "مهندس مدني متخصص في المشاريع الكبرى مع خبرة 18 عاماً في إدارة مشاريع البنية التحتية والتطوير العمراني.",
  1477→      "bio7": "مديرة تعليمية مع خبرة 14 عاماً في تطوير المناهج وإدارة المدارس والتدريب التربوي.",
  1478→      "bio8": "مطور تطبيقات الهاتف المحمول مع خبرة 7 أعوام في بناء تطبيقات iOS و Android باستخدام أحدث الأطر.",
  1479→      "sectors1": "الموارد البشرية، التقنية",
  1480→      "sectors2": "الهندسة، التقنية",
  1481→      "sectors3": "التسويق، الأعمال",
  1482→      "sectors4": "المالية، الاستشارات",
  1483→      "sectors5": "الصحة، الإدارة",
  1484→      "sectors6": "الهندسة، الحكومة",
  1485→      "sectors7": "التعليم، الاستشارات",
  1486→      "sectors8": "التقنية، الأعمال"
  1487→    },
  1488→    "bookings": {
  1489→      "title": "الحجوزات البشرية",
  1490→      "statusFilter": "الحالة",
  1491→      "statusAll": "الكل",
  1492→      "statusSlaOverdue": "متأخرات SLA",
  1493→      "colCandidate": "المرشح",
  1494→      "colInterviewer": "المحاور",
  1495→      "colCompany": "الشركة",
  1496→      "colDate": "التاريخ",
  1497→      "colStatus": "الحالة",
  1498→      "colPayout": "حالة الدفع",
  1499→      "colActions": "إجراءات",
  1500→      "statusCompleted": "مكتمل",
  1501→      "statusInProgress": "جارٍ",
  1502→      "statusUpcoming": "قادم",
  1503→      "statusNoShow": "لم يحضر",
  1504→      "payoutPaid": "مدفوع",
  1505→      "payoutPending": "معلّق",
  1506→      "reassign": "إعادة إسناد",
  1507→      "reassignTitle": "إعادة إسناد الحجز",
  1508→      "reassignDesc": "اختر محاوراً بديلاً لهذا الحجز",
  1509→      "selectInterviewer": "اختر المحاور",
  1510→      "b2bBadge": "شركة"
  1511→    },
  1512→    "questions": {
  1513→      "title": "بنك الأسئلة",
  1514→      "addQuestion": "إضافة سؤال",
  1515→      "import": "استيراد",
  1516→      "filterIndustry": "القطاع",
  1517→      "filterType": "النوع",
  1518→      "filterDifficulty": "الصعوبة",
  1519→      "filterAll": "الكل",
  1520→      "colQuestionAr": "السؤال (عربي)",
  1521→      "colQuestionEn": "السؤال (إنجليزي)",
  1522→      "colIndustry": "القطاع",
  1523→      "colType": "النوع",
  1524→      "colDifficulty": "الصعوبة",
  1525→      "colCategory": "التصنيف",
  1526→      "colActive": "نشط",
  1527→      "typeBehavioral": "سلوكية",
  1528→      "typeTechnical": "تقنية",
  1529→      "typeSituational": "موقفية",
  1530→      "difficultyEasy": "سهل",
  1531→      "difficultyMedium": "متوسط",
  1532→      "difficultyHard": "صعب",
  1533→      "addTitle": "إضافة سؤال جديد",
  1534→      "questionAr": "السؤال (عربي)",
  1535→      "questionArPlaceholder": "اكتب السؤال بالعربية...",
  1536→      "questionEn": "السؤال (إنجليزي)",
  1537→      "questionEnPlaceholder": "Write the question in English...",
  1538→      "industry": "القطاع",
  1539→      "industryPlaceholder": "اختر القطاع",
  1540→      "type": "النوع",
  1541→      "typePlaceholder": "اختر النوع",
  1542→      "difficulty": "الصعوبة",
  1543→      "difficultyPlaceholder": "اختر الصعوبة",
  1544→      "category": "التصنيف",
  1545→      "categoryPlaceholder": "أدخل التصنيف",
  1546→      "active": "نشط",
  1547→      "q1Ar": "أخبرنا عن تحدٍ واجهته في العمل وكيف تعاملت معه",
  1548→      "q1En": "Tell us about a challenge you faced at work and how you handled it",
