   100→    "tabAI": "Smart Interviewer",
  1367→    "requiredAnswers": "Required Question Answers",
  1368→    "question1": "Tell us about your team management experience",
  1369→    "question2": "How do you handle work pressure?",
  1370→    "question3": "What is your biggest professional achievement?",
  1371→    "strengths": "Strengths",
  1372→    "improvements": "Areas for Improvement",
  1373→    "recommendation": "Recommendation",
  1374→    "recommendYes": "Recommended",
  1375→    "recommendConsider": "Under Consideration",
  1376→    "recommendNo": "Not Recommended",
  1377→    "strengthsPlaceholder": "List the candidate's strengths...",
  1378→    "improvementsPlaceholder": "List areas where the candidate needs improvement...",
  1379→    "answerPlaceholder": "Write the candidate's answer here...",
  1380→    "earningsTitle": "Earnings",
  1381→    "totalEarnings": "Total Earnings",
  1382→    "pendingEarnings": "Pending",
  1383→    "paidEarnings": "Paid",
  1384→    "colDate": "Date",
  1385→    "colCandidate": "Candidate",
  1386→    "colAmount": "Amount",
  1387→    "colStatus": "Status",
  1388→    "colMethod": "Payout Method",
  1389→    "statusPending": "Pending",
  1390→    "statusPaid": "Paid",
  1391→    "methodBank": "Bank Transfer",
  1392→    "methodPaypal": "PayPal",
  1393→    "methodWallet": "Wallet",
  1394→    "profileTitle": "My Profile",
  1395→    "bioAr": "Bio (Arabic)",
  1396→    "bioArPlaceholder": "Write your bio in Arabic...",
  1397→    "bioEn": "Bio (English)",
  1398→    "bioEnPlaceholder": "Write your bio in English...",
  1399→    "sectors": "Sectors",
  1400→    "languages": "Languages",
  1401→    "yearsExperience": "Years of Experience",
  1402→    "currentTitle": "Current Job Title",
  1403→    "currentTitlePlaceholder": "e.g. Senior Software Engineer",
  1404→    "sessionPrice": "Session Price ($)",
  1405→    "photoUpload": "Upload Photo",
  1406→    "photoUploadHint": "Drag photo here or click to select",
  1407→    "exclusionTitle": "Exclusion Sectors",
  1408→    "exclusionHint": "Select sectors to exclude for conflict of interest",
  1409→    "sectorTech": "Technology",
  1410→    "sectorFinance": "Finance",
  1411→    "sectorHealthcare": "Healthcare",
  1412→    "sectorEducation": "Education",
  1413→    "sectorEngineering": "Engineering",
  1414→    "sectorMarketing": "Marketing",
  1415→    "sectorHR": "Human Resources",
  1416→    "sectorConsulting": "Consulting",
  1417→    "sectorGovernment": "Government",
  1418→    "langArabic": "Arabic",
  1419→    "langEnglish": "English",
  1420→    "langFrench": "French",
  1421→    "langUrdu": "Urdu",
  1422→    "langMalay": "Malay",
  1423→    "langTurkish": "Turkish",
  1424→    "saveProfile": "Save Profile"
  1425→  },
  1426→  "adminPanel": {
  1427→    "sidebarTitle": "Admin Panel",
  1428→    "systemAdminBadge": "System Admin",
  1429→    "signOut": "Sign Out",
  1430→    "navOverview": "Overview",
  1431→    "navUsers": "Users",
  1432→    "navInterviewers": "Interviewers",
  1433→    "navBookings": "Human Bookings",
  1434→    "navQuestions": "Question Bank",
  1435→    "navPayouts": "Payouts",
  1436→    "navInterviews": "Interviews",
  1437→    "navLogs": "Logs",
  1438→    "navSettings": "Settings",
  1439→    "dashboard": {
  1440→      "title": "Overview",
  1441→      "kpiUsers": "Users",
  1442→      "kpiInterviews": "Interviews",
  1443→      "kpiRevenue": "Revenue",
  1444→      "kpiDailyActivity": "Daily Activity",
  1445→      "weeklyActivity": "Weekly Activity",
  1446→      "daySat": "Sat",
  1447→      "daySun": "Sun",
  1448→      "dayMon": "Mon",
  1449→      "dayTue": "Tue",
  1450→      "dayWed": "Wed",
  1451→      "dayThu": "Thu",
  1452→      "dayFri": "Fri",
  1453→      "recentEvents": "Recent Events",
  1454→      "event1": "New user registered: Sara Al-Mohammadi",
  1455→      "event2": "Interview completed: Ahmed Al-Otaibi (score 92)",
  1456→      "event3": "Payment captured: $149.00 from NEOM Tech",
  1457→      "event4": "Interviewer application: Dr. Huda Al-Salem",
  1458→      "event5": "Regenerated evaluation for INT-8f3a2",
  1459→      "event6": "Added 10 sessions for user: Fahad Al-Anazi",
  1460→      "time1": "5 min ago",
  1461→      "time2": "18 min ago",
  1462→      "time3": "45 min ago",
  1463→      "time4": "1 hour ago",
  1464→      "time5": "2 hours ago",
  1465→      "time6": "3 hours ago"
  1466→    },
  1467→    "users": {
  1468→      "title": "Users",
  1469→      "searchPlaceholder": "Search by name or email...",
  1470→      "roleFilter": "Role",
  1471→      "roleAll": "All",
  1472→      "statusFilter": "Status",
  1473→      "statusAll": "All",
  1474→      "statusActive": "Active",
  1475→      "statusInactive": "Inactive",
  1476→      "colName": "Name",
  1477→      "colEmail": "Email",
  1478→      "colRole": "Role",
  1479→      "colAccountType": "Account Type",
  1480→      "colSessionsLeft": "Sessions Left",
  1481→      "colStatus": "Status",
  1482→      "colCreated": "Created",
  1483→      "colActions": "Actions",
  1484→      "roleUser": "User",
  1485→      "roleAdmin": "Admin",
  1486→      "roleCompanyAdmin": "Company Admin",
  1487→      "roleCompanyMember": "Company Member",
  1488→      "roleInterviewer": "Interviewer",
  1489→      "typePersonal": "Personal",
  1490→      "typeB2B": "B2B",
  1491→      "addSessions": "Add Sessions",
  1492→      "addSessionsTitle": "Add Sessions",
  1493→      "sessionsCount": "Sessions Count",
  1494→      "sessionsPlaceholder": "Enter number of sessions",
  1495→      "activate": "Activate",
  1496→      "deactivate": "Deactivate"
  1497→    },
  1498→    "interviewers": {
  1499→      "title": "Interviewers",
  1500→      "statusFilter": "Status",
  1501→      "statusAll": "All",
  1502→      "statusPending": "Pending",
  1503→      "statusApproved": "Approved",
  1504→      "statusSuspended": "Suspended",
  1505→      "colName": "Name",
  1506→      "colTitle": "Title",
  1507→      "colSectors": "Sectors",
  1508→      "colSessions": "Sessions",
  1509→      "colRating": "Rating",
  1510→      "colStatus": "Status",
  1511→      "colActions": "Actions",
  1512→      "approve": "Approve",
  1513→      "reject": "Reject",
  1514→      "suspend": "Suspend",
  1515→      "rejectTitle": "Reject Application",
  1516→      "rejectReason": "Rejection Reason",
  1517→      "rejectReasonPlaceholder": "Write the rejection reason...",
  1518→      "bioPreview": "Bio Preview",
  1519→      "bio1": "HR expert with over 15 years of experience in the technology sector. Specializing in recruitment and organizational development.",
  1520→      "bio2": "Senior software engineer with 12 years of experience in distributed systems and cloud engineering. AWS Solutions Architect certified.",
  1521→      "bio3": "Digital marketing manager specialized in startup growth. 8 years of experience in SEO and social media marketing.",
  1522→      "bio4": "Certified financial consultant (CFA) with 20 years of experience in asset management and corporate financial planning.",
  1523→      "bio5": "Physician and health consultant with 10 years of experience in healthcare management and medical systems development.",
  1524→      "bio6": "Civil engineer specialized in mega projects with 18 years of experience in infrastructure project management.",
  1525→      "bio7": "Education manager with 14 years of experience in curriculum development, school administration, and educational training.",
  1526→      "bio8": "Mobile app developer with 7 years of experience building iOS and Android apps using the latest frameworks.",
  1527→      "sectors1": "HR, Technology",
  1528→      "sectors2": "Engineering, Technology",
  1529→      "sectors3": "Marketing, Business",
  1530→      "sectors4": "Finance, Consulting",
  1531→      "sectors5": "Healthcare, Management",
  1532→      "sectors6": "Engineering, Government",
  1533→      "sectors7": "Education, Consulting",
  1534→      "sectors8": "Technology, Business"
  1535→    },
  1536→    "bookings": {
  1537→      "title": "Human Bookings",
  1538→      "statusFilter": "Status",
  1539→      "statusAll": "All",
  1540→      "statusSlaOverdue": "SLA Overdue",
  1541→      "colCandidate": "Candidate",
  1542→      "colInterviewer": "Interviewer",
  1543→      "colCompany": "Company",
  1544→      "colDate": "Date",
  1545→      "colStatus": "Status",
  1546→      "colPayout": "Payout Status",
  1547→      "colActions": "Actions",
  1548→      "statusCompleted": "Completed",
  1549→      "statusInProgress": "In Progress",
  1550→      "statusUpcoming": "Upcoming",
  1551→      "statusNoShow": "No Show",
  1552→      "payoutPaid": "Paid",
  1553→      "payoutPending": "Pending",
  1554→      "reassign": "Reassign",
  1555→      "reassignTitle": "Reassign Booking",
  1556→      "reassignDesc": "Choose an alternative interviewer for this booking",
  1557→      "selectInterviewer": "Select Interviewer",
  1558→      "b2bBadge": "B2B"
  1559→    },
  1560→    "questions": {
  1561→      "title": "Question Bank",
  1562→      "addQuestion": "Add Question",
  1563→      "import": "Import",
  1564→      "filterIndustry": "Industry",
  1565→      "filterType": "Type",
  1566→      "filterDifficulty": "Difficulty",
  1567→      "filterAll": "All",
  1568→      "colQuestionAr": "Question (AR)",
  1569→      "colQuestionEn": "Question (EN)",
  1570→      "colIndustry": "Industry",
  1571→      "colType": "Type",
  1572→      "colDifficulty": "Difficulty",
  1573→      "colCategory": "Category",
  1574→      "colActive": "Active",
  1575→      "typeBehavioral": "Behavioral",
  1576→      "typeTechnical": "Technical",
  1577→      "typeSituational": "Situational",
  1578→      "difficultyEasy": "Easy",
  1579→      "difficultyMedium": "Medium",
  1580→      "difficultyHard": "Hard",
  1581→      "addTitle": "Add New Question",
  1582→      "questionAr": "Question (Arabic)",
  1583→      "questionArPlaceholder": "Write the question in Arabic...",
  1584→      "questionEn": "Question (English)",
  1585→      "questionEnPlaceholder": "Write the question in English...",
  1586→      "industry": "Industry",
  1587→      "industryPlaceholder": "Select industry",
  1588→      "type": "Type",
  1589→      "typePlaceholder": "Select type",
  1590→      "difficulty": "Difficulty",
  1591→      "difficultyPlaceholder": "Select difficulty",
  1592→      "category": "Category",
  1593→      "categoryPlaceholder": "Enter category",
  1594→      "active": "Active",
  1595→      "q1Ar": "Tell us about a challenge you faced at work and how you handled it",
  1596→      "q1En": "Tell us about a challenge you faced at work and how you handled it",
  1597→      "q2Ar": "What are your key technical skills and how do you apply them practically?",
  1598→      "q2En": "What are your key technical skills and how do you apply them practically?",
  1599→      "q3Ar": "Describe a project you led from start to finish",
  1600→      "q3En": "Describe a project you led from start to finish",
  1601→      "q4Ar": "How do you handle an uncooperative team member?",
  1602→      "q4En": "How do you handle an uncooperative team member?",
  1603→      "q5Ar": "Explain the concept of microservices and when to use them",
  1604→      "q5En": "Explain the concept of microservices and when to use them",
  1605→      "q6Ar": "What is your approach to managing multiple priorities?",
  1606→      "q6En": "What is your approach to managing multiple priorities?",
  1607→      "q7Ar": "How do you measure the success of a digital marketing campaign?",
  1608→      "q7En": "How do you measure the success of a digital marketing campaign?",
  1609→      "q8Ar": "Explain the difference between SQL and NoSQL with practical examples",
  1610→      "q8En": "Explain the difference between SQL and NoSQL with practical examples",
  1611→      "q9Ar": "How do you ensure the quality of code you write?",
  1612→      "q9En": "How do you ensure the quality of code you write?",
  1613→      "q10Ar": "What is your strategy for building an effective team?",
  1614→      "q10En": "What is your strategy for building an effective team?"
  1615→    },
  1616→    "payouts": {
  1617→      "title": "Payouts",
  1618→      "tabAll": "All Payments",
  1619→      "tabDues": "Interviewer Dues",
  1620→      "colDate": "Date",
  1621→      "colUser": "User/Company",
  1622→      "colAmount": "Amount",
  1623→      "colStatus": "Status",
  1624→      "colOrderId": "Order ID",
  1625→      "colInterviewer": "Interviewer",
  1626→      "colCommission": "Commission",
  1627→      "colNet": "Net",
  1628→      "colMethod": "Method",
  1629→      "statusPaid": "Paid",
  1630→      "statusPending": "Pending",
  1631→      "statusRefunded": "Refunded",
  1632→      "markAsPaid": "Mark as Paid",
  1633→      "markPaidTitle": "Confirm Payment",
  1634→      "paymentMethod": "Payment Method",
  1635→      "methodBank": "Bank Transfer",
  1636→      "methodWise": "Wise",
  1637→      "methodPayoneer": "Payoneer",
  1638→      "note": "Note",
  1639→      "notePlaceholder": "Add an optional note..."
  1640→    },
  1641→    "interviews": {
  1642→      "title": "Interviews",
  1643→      "statusFilter": "Status",
  1644→      "statusAll": "All",
  1645→      "statusPending": "Pending",
  1646→      "statusInProgress": "In Progress",
  1647→      "statusCompleted": "Completed",
  1648→      "statusEvalFailed": "Eval Failed",
  1649→      "colId": "ID",
  1650→      "colUser": "User",
  1651→      "colMode": "Mode",
  1652→      "colIndustry": "Industry",
  1653→      "colType": "Type",
  1654→      "colStatus": "Status",
  1655→      "colScore": "Score",
  1656→      "colDate": "Date",
  1657→      "modeAI": "AI",
  1658→      "modeHuman": "Human",
  1659→      "typeBehavioral": "Behavioral",
  1660→      "typeTechnical": "Technical",
  1661→      "regenerateEval": "Regenerate Evaluation"
  1662→    },
  1663→    "logs": {
  1664→      "title": "Logs",
  1665→      "searchPlaceholder": "Search by user...",
  1666→      "dateFrom": "From",
  1667→      "dateTo": "To",
  1668→      "colTimestamp": "Timestamp",
  1669→      "colUser": "User",
  1670→      "colEvent": "Event",
  1671→      "colDescription": "Description",
  1672→      "eventUserRegistered": "User Registered",
  1673→      "eventInterviewCompleted": "Interview Completed",
  1674→      "eventPaymentCaptured": "Payment Captured",
  1675→      "eventInterviewerApplied": "Interviewer Applied",
  1676→      "eventInterviewerApproved": "Interviewer Approved",
  1677→      "eventInterviewerRejected": "Interviewer Rejected",
  1678→      "eventSessionAdded": "Sessions Added",
  1679→      "eventQuestionAdded": "Question Added",
  1680→      "eventSettingsUpdated": "Settings Updated",
  1681→      "eventPasswordReset": "Password Reset",
  1682→      "eventLoginFailed": "Login Failed"
  1683→    },
  1684→    "settings": {
  1685→      "title": "Settings",
  1686→      "save": "Save Settings",
  1687→      "envKeys": "Environment Keys",
  1688→      "envKey": "Key",
  1689→      "envStatus": "Status",
  1690→      "envConfigured": "Configured",
  1691→      "envNotConfigured": "Not Configured",
  1692→      "packagePricing": "Package Pricing",
  1693→      "package": "Package",
  1694→      "price": "Price (USD)",
  1695→      "pkgSession1": "1 Session",
  1696→      "pkgSession3": "3 Sessions",
  1697→      "pkgSession5": "5 Sessions",
  1698→      "pkgVip": "VIP",
  1699→      "platformSettings": "Platform Settings",
  1700→      "slaText": "SLA Text",
  1701→      "slaPlaceholder": "Enter SLA text...",
  1702→      "commission": "Platform Commission (%)",
  1703→      "commissionPlaceholder": "35"
  1704→    }
  1705→  }
  1706→}
