     1→{
     2→  "common": {
  1276→      "inviteRole": "Role",
  1277→      "inviteRolePlaceholder": "Select role",
  1278→      "sendInvite": "Send Invite",
  1279→      "remove": "Remove",
  1280→      "removeConfirm": "Are you sure you want to remove this member?"
  1281→    },
  1282→    "billing": {
  1283→      "title": "Billing",
  1284→      "balance": "Current Balance",
  1285→      "interviews": "interviews",
  1286→      "buyMore": "Buy Additional Interviews",
  1287→      "colDate": "Date",
  1288→      "colDescription": "Description",
  1289→      "colAmount": "Amount",
  1290→      "colStatus": "Status",
  1291→      "statusPaid": "Paid",
  1292→      "statusPending": "Pending",
  1293→      "inv1Date": "2026-07-28",
  1294→      "inv1Desc": "Business Plan \u2014 July",
  1295→      "inv1Amount": "$149.00",
  1296→      "inv1Status": "Paid",
  1297→      "inv2Date": "2026-07-15",
  1298→      "inv2Desc": "10 Additional Interviews",
  1299→      "inv2Amount": "$99.00",
  1300→      "inv2Status": "Paid",
  1301→      "inv3Date": "2026-07-01",
  1302→      "inv3Desc": "Business Plan \u2014 June",
  1303→      "inv3Amount": "$149.00",
  1304→      "inv3Status": "Paid",
  1305→      "inv4Date": "2026-06-20",
  1306→      "inv4Desc": "5 Human-Reviewed Interviews",
  1307→      "inv4Amount": "$195.00",
  1308→      "inv4Status": "Paid",
  1309→      "inv5Date": "2026-07-29",
  1310→      "inv5Desc": "Additional Human Review",
  1311→      "inv5Amount": "$39.00",
  1312→      "inv5Status": "Pending"
  1313→    },
  1314→    "settings": {
  1315→      "title": "Settings",
  1316→      "companyInfo": "Company Information",
  1317→      "companyName": "Company Name",
  1318→      "industry": "Industry",
  1319→      "country": "Country",
  1320→      "companySize": "Company Size",
  1321→      "panelInterviewers": "Panel Interviewers",
  1322→      "panelDesc": "Pinned interviewers for human panel interviews",
  1323→      "interviewer1Name": "Dr. Huda Al-Salem",
  1324→      "interviewer1Role": "Human Resources",
  1325→      "interviewer2Name": "Eng. Sultan Al-Harbi",
  1326→      "interviewer2Role": "Software Engineering",
  1327→      "removeInterviewer": "Remove",
  1328→      "slaSettings": "SLA Settings",
  1329→      "slaHours": "SLA Response Hours",
  1330→      "slaHoursPlaceholder": "72",
  1331→      "slaCustomText": "Custom SLA Text",
  1332→      "slaCustomPlaceholder": "Enter custom SLA text...",
  1333→      "save": "Save Settings"
  1334→    }
  1335→  },
  1336→  "demo": {
  1337→    "title": "Try the Business Dashboard",
  1338→    "subtitle": "A fully populated demo account will be created for you",
  1339→    "start": "Start Demo",
  1340→    "note": "Demo data refreshes every 24 hours"
  1341→  },
  1342→  "guest": {
  1343→    "companyName": "NEOM Tech Company",
  1344→    "position": "Senior Software Engineer",
  1345→    "typeAI": "AI",
  1346→    "name": "Full Name",
  1347→    "namePlaceholder": "Enter your full name",
  1348→    "email": "Email",
  1349→    "emailPlaceholder": "Enter your email",
  1350→    "consent": "I agree to the Terms of Service and Privacy Policy",
  1351→    "startInterview": "Start Interview",
  1352→    "confirmed": "Confirmed",
  1353→    "confirmedSub": "You will receive the interview link on your email shortly"
  1354→  }
  1355→}
