     1→{
     2→  "common": {
   995→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   996→    "404Cta": "العودة للرئيسية",
   997→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   998→    "500Title": "حدث خطأ غير متوقع",
   999→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
  1000→    "500Cta": "العودة للرئيسية"
  1001→  },
  1002→  "brand": {
  1003→    "live": "مباشر",
  1004→    "verified": "موثّق",
  1005→    "copied": "تم النسخ",
  1006→    "verifyUrl": "muqabaleh.com/verify/"
  1007→  },
  1008→  "interviewerProfile": {
  1009→    "tabBio": "السيرة",
  1010→    "tabCredentials": "الاعتمادات",
  1011→    "tabStats": "الإحصاءات",
  1012→    "tabReviews": "آراء العملاء",
  1013→    "sessionCount": "إجمالي الجلسات",
  1014→    "avgRating": "متوسط التقييم",
  1015→    "recommendRate": "نسبة التوصية",
  1016→    "responseTime": "وقت الاستجابة",
  1017→    "bookSession": "احجز جلسة",
  1018→    "selectSlot": "اختر موعداً",
  1019→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
  1020→    "slotsTitle": "المواعيد المتاحة",
  1021→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
  1022→    "review1Name": "أحمد المنصور",
  1023→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
  1024→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
  1025→    "review2Name": "نورة الشمري",
  1026→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
  1027→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
  1028→    "review3Name": "فهد العنزي",
  1029→    "review3Role": "متقدّم لوظيفة مدير تسويق",
  1030→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
  1031→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
  1032→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
  1033→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
  1034→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
  1035→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
  1036→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
  1037→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
  1038→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
  1039→  }
  1040→}
