     1→{
     2→  "common": {
   995→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   996→    "404Cta": "العودة للرئيسية",
   997→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   998→    "500Title": "حدث خطأ غير متوقع",
   999→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
  1000→    "500Cta": "العودة للرئيسية"
  1001→  },
  1002→  "brand": {
  1003→    "live": "مباشر",
  1004→    "verified": "موثّق",
  1005→    "copied": "تم النسخ",
  1006→    "verifyUrl": "muqabaleh.com/verify/"
  1007→  },
  1008→  "interviewerProfile": {
  1009→    "tabBio": "السيرة",
  1010→    "tabCredentials": "الاعتمادات",
  1011→    "tabStats": "الإحصاءات",
  1012→    "tabReviews": "آراء العملاء",
  1013→    "sessionCount": "إجمالي الجلسات",
  1014→    "avgRating": "متوسط التقييم",
  1015→    "recommendRate": "نسبة التوصية",
  1016→    "responseTime": "وقت الاستجابة",
  1017→    "bookSession": "احجز جلسة",
  1018→    "selectSlot": "اختر موعداً",
  1019→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
  1020→    "slotsTitle": "المواعيد المتاحة",
  1021→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
  1022→    "review1Name": "أحمد المنصور",
  1023→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
  1024→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
  1025→    "review2Name": "نورة الشمري",
  1026→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
  1027→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
  1028→    "review3Name": "فهد العنزي",
  1029→    "review3Role": "متقدّم لوظيفة مدير تسويق",
  1030→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
  1031→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
  1032→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
  1033→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
  1034→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
  1035→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
  1036→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
  1037→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
  1038→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
  1039→  },
  1040→  "b2b": {
  1041→    "sidebarTitle": "لوحة الأعمال",
  1042→    "navOverview": "نظرة عامة",
  1043→    "navJobs": "مقابلات التوظيف",
  1044→    "navTeam": "الفريق",
  1045→    "navBilling": "الفواتير",
  1046→    "navSettings": "الإعدادات",
  1047→    "signOut": "تسجيل الخروج",
  1048→    "sessionsBadge": "{count} جلسة متبقية",
  1049→    "companyName": "شركة نيوم التقنية",
  1050→    "onboarding": {
  1051→      "step1Title": "معلومات الشركة",
  1052→      "step1Sub": "أخبرنا عن شركتك لنتخصّص تجربتك",
  1053→      "companyName": "اسم الشركة",
  1054→      "companyNamePlaceholder": "مثال: شركة تقنية المستقبل",
  1055→      "industry": "القطاع",
  1056→      "industryPlaceholder": "اختر القطاع",
  1057→      "country": "الدولة",
  1058→      "countryPlaceholder": "اختر الدولة",
  1059→      "companySize": "حجم الشركة",
  1060→      "sizeSmall": "صغيرة (1-50)",
  1061→      "sizeMedium": "متوسطة (51-200)",
  1062→      "sizeLarge": "كبيرة (200+)",
  1063→      "step2Title": "اختر خطة الاشتراك",
  1064→      "step2Sub": "ابدأ بالخطة المناسبة ووسّع لاحقاً",
  1065→      "planStarter": "المبتدئة",
  1066→      "planBusiness": "الاحترافية",
  1067→      "planEnterprise": "المؤسسية",
  1068→      "planStarterDesc": "مثالية للشركات الناشئة والفرق الصغيرة",
  1069→      "planBusinessDesc": "للشركات المتنامية ذات الحاجة المتوسطة",
  1070→      "planEnterpriseDesc": "للمؤسسات الكبيرة ذات المتطلبات المعقّدة",
  1071→      "planStarterCredits": "10 مقابلات",
  1072→      "planBusinessCredits": "50 مقابلة",
  1073→      "planEnterpriseCredits": "غير محدود",
  1074→      "planStarterPrice": "$49/شهر",
  1075→      "planBusinessPrice": "$149/شهر",
  1076→      "planEnterprisePrice": "$399/شهر",
  1077→      "initialCredits": "الرصيد الأولي",
  1078→      "step3Title": "دعوة أعضاء الفريق",
  1079→      "step3Sub": "اختياري — يمكنك إضافة أعضاء لاحقاً",
  1080→      "emailPlaceholder": "بريد إلكتروني العضو",
  1081→      "addMember": "إضافة عضو",
  1082→      "removeMember": "إزالة",
  1083→      "progressStep1": "الشركة",
  1084→      "progressStep2": "الخطة",
  1085→      "progressStep3": "الفريق",
  1086→      "next": "التالي",
  1087→      "back": "السابق",
  1088→      "skip": "تخطي",
  1089→      "finish": "إنهاء"
  1090→    },
  1091→    "dashboard": {
  1092→      "title": "نظرة عامة",
  1093→      "kpiCandidates": "المرشحون",
  1094→      "kpiCompleted": "مقابلات مكتملة",
  1095→      "kpiAvgScore": "متوسط الدرجة",
  1096→      "kpiSessionsLeft": "جلسات متبقية",
  1097→      "kpiSlaBreached": "متأخرات SLA",
  1098→      "recentActivity": "النشاط الأخير",
  1099→      "activity1": "أحمد المنصور أكمل مقابلة مهندس برمجيات أول",
  1100→      "activity2": "تم دعوة 5 مرشحين لمقابلة محلل بيانات",
  1101→      "activity3": "نورة الشمري حصلت على درجة 92 في مقابلة سلوكية",
  1102→      "activity4": "تم إنشاء مقابلة جديدة: مدير تسويق رقمي",
  1103→      "activity5": "فهد العنزي تجاوز موعد المقابلة المحدد",
  1104→      "time1": "منذ 5 دقائق",
  1105→      "time2": "منذ 30 دقيقة",
  1106→      "time3": "منذ ساعة",
  1107→      "time4": "منذ 3 ساعات",
  1108→      "time5": "منذ 6 ساعات"
  1109→    },
  1110→    "jobs": {
  1111→      "title": "مقابلات التوظيف",
  1112→      "createJob": "إنشاء مقابلة",
  1113→      "jobTitle": "المسمى الوظيفي",
  1114→      "industry": "القطاع",
  1115→      "candidatesCount": "المرشحون",
  1116→      "completedCount": "مكتمل",
  1117→      "status": "الحالة",
  1118→      "createdDate": "تاريخ الإنشاء",
  1119→      "statusActive": "نشط",
  1120→      "statusCompleted": "مكتمل",
  1121→      "statusDraft": "مسودة",
  1122→      "job1Title": "مهندس برمجيات أول",
  1123→      "job1Industry": "تقنية المعلومات",
  1124→      "job1Candidates": "12",
  1125→      "job1Completed": "8",
  1126→      "job1Status": "نشط",
  1127→      "job1Date": "2026-07-25",
  1128→      "job2Title": "محلل بيانات",
  1129→      "job2Industry": "تقنية المعلومات",
  1130→      "job2Candidates": "8",
  1131→      "job2Completed": "5",
  1132→      "job2Status": "نشط",
  1133→      "job2Date": "2026-07-20",
  1134→      "job3Title": "مدير تسويق رقمي",
  1135→      "job3Industry": "التسويق",
  1136→      "job3Candidates": "15",
  1137→      "job3Completed": "10",
  1138→      "job3Status": "مكتمل",
  1139→      "job3Date": "2026-07-10",
  1140→      "newTitle": "إنشاء مقابلة جديدة",
  1141→      "jobTitlePlaceholder": "مثال: مهندس برمجيات أول",
  1142→      "industryPlaceholder": "اختر القطاع",
  1143→      "type": "نوع المقابلة",
  1144→      "typePlaceholder": "اختر النوع",
  1145→      "typeBehavioral": "سلوكية",
  1146→      "typeTechnical": "تقنية",
  1147→      "mode": "طريقة المقابلة",
  1148→      "modeAI": "ذكاء اصطناعي",
  1149→      "modeHuman": "بشري",
  1150→      "modeHumanNote": "+$39 لكل مقابلة بتقييم بشري",
  1151→      "assignmentMode": "طريقة التوزيع",
  1152→      "assignmentAuto": "تلقائي",
  1153→      "assignmentPanel": "لجنة محاورين",
  1154→      "interviewers": "المحاورون",
  1155→      "interviewerPlaceholder": "اختر المحاور",
  1156→      "mustAskQuestions": "أسئلة مطلوبة",
  1157→      "mustAskPlaceholder": "اكتب سؤالاً",
  1158→      "addQuestion": "إضافة سؤال",
  1159→      "inviteDeadline": "موعد انتهاء الدعوة",
  1160→      "candidates": "المرشحون",
  1161→      "candidatesPlaceholder": "أدخل بريد إلكتروني لكل مرشح في سطر منفصل",
  1162→      "orUpload": "أو ارفع ملف CSV",
  1163→      "downloadTemplate": "تحميل قالب CSV",
  1164→      "create": "إنشاء المقابلة"
  1165→    },
  1166→    "candidates": {
  1167→      "invited": "دُعي",
  1168→      "inProgress": "جارٍ",
  1169→      "completed": "مكتمل",
  1170→      "slaBreached": "متأخر SLA",
  1171→      "statsInvited": "مدعوّون",
  1172→      "statsCompleted": "مكتمل",
  1173→      "statsAvgScore": "متوسط الدرجة",
  1174→      "colName": "الاسم",
  1175→      "colStatus": "الحالة",
  1176→      "colContent": "المحتوى",
  1177→      "colClarity": "الوضوح",
  1178→      "colConfidence": "الثقة",
  1179→      "colCultural": "التوافق الثقافي",
  1180→      "colOverall": "المجموع",
  1181→      "colRecommendation": "التوصية",
  1182→      "colDate": "التاريخ",
  1183→      "exportCsv": "تصدير CSV",
  1184→      "recommendYes": "مُوصى به",
  1185→      "recommendNo": "غير مُوصى به",
  1186→      "c1Name": "أحمد المنصور",
  1187→      "c1Status": "مكتمل",
  1188→      "c1Content": "92",
  1189→      "c1Clarity": "88",
  1190→      "c1Confidence": "85",
  1191→      "c1Cultural": "91",
  1192→      "c1Overall": "89",
  1193→      "c1Rec": "مُوصى به",
  1194→      "c1Date": "2026-07-28",
  1195→      "c2Name": "نورة الشمري",
  1196→      "c2Status": "مكتمل",
  1197→      "c2Content": "95",
  1198→      "c2Clarity": "90",
  1199→      "c2Confidence": "93",
  1200→      "c2Cultural": "94",
  1201→      "c2Overall": "93",
  1202→      "c2Rec": "مُوصى به",
  1203→      "c2Date": "2026-07-27",
  1204→      "c3Name": "فهد العنزي",
  1205→      "c3Status": "جارٍ",
  1206→      "c3Content": "—",
  1207→      "c3Clarity": "—",
  1208→      "c3Confidence": "—",
  1209→      "c3Cultural": "—",
  1210→      "c3Overall": "—",
  1211→      "c3Rec": "—",
  1212→      "c3Date": "2026-07-29",
  1213→      "c4Name": "سارة القحطاني",
  1214→      "c4Status": "دُعي",
  1215→      "c4Content": "—",
  1216→      "c4Clarity": "—",
  1217→      "c4Confidence": "—",
  1218→      "c4Cultural": "—",
  1219→      "c4Overall": "—",
  1220→      "c4Rec": "—",
  1221→      "c4Date": "2026-07-29",
  1222→      "c5Name": "خالد الدوسري",
  1223→      "c5Status": "متأخر SLA",
  1224→      "c5Content": "65",
  1225→      "c5Clarity": "60",
  1226→      "c5Confidence": "58",
  1227→      "c5Cultural": "62",
  1228→      "c5Overall": "61",
  1229→      "c5Rec": "غير مُوصى به",
  1230→      "c5Date": "2026-07-25",
  1231→      "reportTitle": "تقرير المقابلة",
  1232→      "overallScore": "الدرجة الكلية",
  1233→      "aiFeedback": "تغذية الذكاء الاصطناعي",
  1234→      "aiFeedbackP1": "أظهر المرشح فهمًا عميقًا للمفاهيم التقنية الأساسية وقدم إجابات منظمة ومفصلة. يستخدم أمثلة عملية لدعم آرائه مما يعكس خبرة عملية حقيقية في المجال.",
  1235→      "aiFeedbackP2": "نقاط التحسين تشمل الحاجة إلى تحسين التواصل في الإجابات الطويلة وتقديم إجابات أكثر إيجازًا عند الحاجة. يُنصح بالتركيز على هيكلة الإجابات باستخدام منهجية STAR.",
  1236→      "strengths": "نقاط القوة",
  1237→      "strength1": "معرفة تقنية قوية وموثوقة",
  1238→      "strength2": "قدرة ممتازة على حل المشكلات",
  1239→      "strength3": "تواصل واضح ومنظم",
  1240→      "improvements": "نقاط التحسين",
  1241→      "improve1": "تحسين هيكلة الإجابات باستخدام STAR",
  1242→      "improve2": "زيادة الإيجاز في الإجابات التفصيلية",
  1243→      "improve3": "تضمين أمثلة قابلة للقياس",
  1244→      "companyCriteria": "معايير الشركة",
  1245→      "companyCriteriaP": "تم تقييم المرشح وفقًا لمعايير التوظيف المحددة من قبل فريقكم. تطابق المعايير: 87%.",
  1246→      "close": "إغلاق"
  1247→    },
  1248→    "team": {
  1249→      "title": "فريق العمل",
  1250→      "inviteMember": "دعوة عضو",
  1251→      "colName": "الاسم",
  1252→      "colEmail": "البريد الإلكتروني",
  1253→      "colRole": "الدور",
  1254→      "colJoined": "تاريخ الانضمام",
  1255→      "roleAdmin": "مدير",
  1256→      "roleMember": "عضو",
  1257→      "m1Name": "أحمد المدير",
  1258→      "m1Email": "ahmed@neomtech.sa",
  1259→      "m1Role": "مدير",
  1260→      "m1Date": "2026-07-01",
  1261→      "m2Name": "نورة الشمري",
  1262→      "m2Email": "noura@neomtech.sa",
  1263→      "m2Role": "عضو",
  1264→      "m2Date": "2026-07-10",
  1265→      "m3Name": "فهد العنزي",
  1266→      "m3Email": "fahad@neomtech.sa",
  1267→      "m3Role": "عضو",
  1268→      "m3Date": "2026-07-15",
  1269→      "m4Name": "سارة القحطاني",
  1270→      "m4Email": "sara@neomtech.sa",
  1271→      "m4Role": "عضو",
  1272→      "m4Date": "2026-07-20",
  1273→      "inviteTitle": "دعوة عضو جديد",
  1274→      "inviteEmail": "البريد الإلكتروني",
  1275→      "inviteEmailPlaceholder": "member@company.com",
  1276→      "inviteRole": "الدور",
  1277→      "inviteRolePlaceholder": "اختر الدور",
  1278→      "sendInvite": "إرسال الدعوة",
  1279→      "remove": "إزالة",
  1280→      "removeConfirm": "هل أنت متأكد من إزالة هذا العضو؟"
  1281→    },
  1282→    "billing": {
  1283→      "title": "الفواتير",
  1284→      "balance": "الرصيد الحالي",
  1285→      "interviews": "مقابلة",
  1286→      "buyMore": "شراء مقابلات إضافية",
  1287→      "colDate": "التاريخ",
  1288→      "colDescription": "الوصف",
  1289→      "colAmount": "المبلغ",
  1290→      "colStatus": "الحالة",
  1291→      "statusPaid": "مدفوع",
  1292→      "statusPending": "معلّق",
  1293→      "inv1Date": "2026-07-28",
  1294→      "inv1Desc": "خطة الاحترافية — شهر يوليو",
  1295→      "inv1Amount": "$149.00",
  1296→      "inv1Status": "مدفوع",
  1297→      "inv2Date": "2026-07-15",
  1298→      "inv2Desc": "10 مقابلات إضافية",
  1299→      "inv2Amount": "$99.00",
  1300→      "inv2Status": "مدفوع",
  1301→      "inv3Date": "2026-07-01",
  1302→      "inv3Desc": "خطة الاحترافية — شهر يونيو",
  1303→      "inv3Amount": "$149.00",
  1304→      "inv3Status": "مدفوع",
  1305→      "inv4Date": "2026-06-20",
  1306→      "inv4Desc": "5 مقابلات بتقييم بشري",
  1307→      "inv4Amount": "$195.00",
  1308→      "inv4Status": "مدفوع",
  1309→      "inv5Date": "2026-07-29",
  1310→      "inv5Desc": "تقييم بشري إضافي",
  1311→      "inv5Amount": "$39.00",
  1312→      "inv5Status": "معلّق"
  1313→    },
  1314→    "settings": {
  1315→      "title": "الإعدادات",
  1316→      "companyInfo": "معلومات الشركة",
  1317→      "companyName": "اسم الشركة",
  1318→      "industry": "القطاع",
  1319→      "country": "الدولة",
  1320→      "companySize": "حجم الشركة",
  1321→      "panelInterviewers": "محاورو اللجنة",
  1322→      "panelDesc": "المحاورون المثبّتون للقاءات البشرية",
  1323→      "interviewer1Name": "د. هدى السالم",
  1324→      "interviewer1Role": "موارد بشرية",
  1325→      "interviewer2Name": "م. سلطان الحربي",
  1326→      "interviewer2Role": "هندسة برمجيات",
  1327→      "removeInterviewer": "إزالة",
  1328→      "slaSettings": "إعدادات SLA",
  1329→      "slaHours": "ساعات استجابة SLA",
  1330→      "slaHoursPlaceholder": "72",
  1331→      "slaCustomText": "نص SLA مخصص",
  1332→      "slaCustomPlaceholder": "أدخل نص SLA المخصص...",
  1333→      "save": "حفظ الإعدادات"
  1334→    }
  1335→  },
  1336→  "demo": {
  1337→    "title": "تجربة لوحة تحكم الأعمال",
  1338→    "subtitle": "سيتم إنشاء حساب تجريبي كامل البيانات",
  1339→    "start": "ابدأ التجربة",
  1340→    "note": "البيانات التجريبية تُحدَّث كل 24 ساعة"
  1341→  },
  1342→  "guest": {
  1343→    "companyName": "شركة نيوم التقنية",
  1344→    "position": "مهندس برمجيات أول",
  1345→    "typeAI": "ذكاء اصطناعي",
  1346→    "name": "الاسم الكامل",
  1347→    "namePlaceholder": "أدخل اسمك الكامل",
  1348→    "email": "البريد الإلكتروني",
  1349→    "emailPlaceholder": "أدخل بريدك الإلكتروني",
  1350→    "consent": "أوافق على الشروط والأحكام وسياسة الخصوصية",
  1351→    "startInterview": "ابدأ المقابلة",
  1352→    "confirmed": "تم التأكيد",
  1353→    "confirmedSub": "ستتلقى رابط المقابلة على بريدك الإلكتروني قريباً"
  1354→  },
  1355→  "interviewerPanel": {
  1356→    "sidebarTitle": "لوحة المحاور",
  1357→    "navOverview": "نظرة عامة",
  1358→    "navAvailability": "توافري",
  1359→    "navBookings": "حجوزاتي",
  1360→    "navEarnings": "أرباحي",
  1361→    "navProfile": "ملفي",
  1362→    "accredited": "معتمد",
  1363→    "signOut": "تسجيل الخروج",
  1364→    "dashTitle": "نظرة عامة",
  1365→    "kpiUpcoming": "مواعيد قادمة",
  1366→    "kpiEarnings": "أرباح الشهر",
  1367→    "kpiRating": "متوسط التقييم",
  1368→    "kpiAccreditation": "حالة الاعتماد",
  1369→    "upcomingBookings": "الحجوزات القادمة",
  1370→    "addMeetingUrlWarning": "يجب إضافة رابط الاجتماع",
  1371→    "cand1Name": "سارة المحمدي",
  1372→    "cand2Name": "أحمد العتيبي",
  1373→    "cand3Name": "نورة القحطاني",
  1374→    "cand4Name": "خالد الشمري",
  1375→    "cand5Name": "ليلى الدوسري",
  1376→    "cand6Name": "فهد العنزي",
  1377→    "companyAramco": "أرامكو",
  1378→    "companyNeom": "نيوم",
  1379→    "companyStc": "STC",
  1380→    "requiredQuestions": "أسئلة إلزامية",
  1381→    "b2bBadge": "شركة",
  1382→    "availTitle": "التوافر الأسبوعي",
  1383→    "availSub": "حدّد أوقاتك المتاحة لكل يوم",
  1384→    "from": "من",
  1385→    "to": "إلى",
  1386→    "timezone": "منطقة زمنية",
  1387→    "addRow": "إضافة صف",
  1388→    "removeRow": "حذف",
  1389→    "save": "حفظ",
  1390→    "daySat": "السبت",
  1391→    "daySun": "الأحد",
  1392→    "dayMon": "الاثنين",
  1393→    "dayTue": "الثلاثاء",
  1394→    "dayWed": "الأربعاء",
  1395→    "dayThu": "الخميس",
  1396→    "dayFri": "الجمعة",
  1397→    "bookingsTitle": "الحجوزات",
  1398→    "tabUpcoming": "القادمة",
  1399→    "tabPast": "السابقة",
  1400→    "meetingUrl": "رابط الاجتماع",
  1401→    "meetingUrlPlaceholder": "https://meet.google.com/...",
  1402→    "saveUrl": "حفظ الرابط",
  1403→    "urlWarning": "يجب إضافة رابط الاجتماع",
  1404→    "markCompleted": "تمت",
  1405→    "markNoShow": "لم يحضر",
  1406→    "status": "الحالة",
  1407→    "statusCompleted": "مكتمل",
  1408→    "statusNoShow": "لم يحضر",
  1409→    "statusUpcoming": "قادم",
  1410→    "evalTitle": "تقييم المرشح",
  1411→    "criteriaContent": "المحتوى",
  1412→    "criteriaClarity": "الوضوح",
  1413→    "criteriaConfidence": "الثقة",
  1414→    "criteriaCultural": "الملاءمة الثقافية",
  1415→    "requiredAnswers": "إجابات الأسئلة الإلزامية",
  1416→    "question1": "أخبرنا عن تجربتك في إدارة الفرق",
  1417→    "question2": "كيف تتعامل مع ضغوط العمل؟",
  1418→    "question3": "ما هي أكبر إنجازاتك المهنية؟",
  1419→    "strengths": "نقاط القوة",
  1420→    "improvements": "نقاط التحسين",
  1421→    "recommendation": "التوصية",
  1422→    "recommendYes": "يُنصح به",
  1423→    "recommendConsider": "يُنظر إليه",
  1424→    "recommendNo": "لا يُنصح به",
  1425→    "strengthsPlaceholder": "اذكر نقاط القوة في أداء المرشح...",
  1426→    "improvementsPlaceholder": "اذكر المجالات التي يحتاج المرشح لتحسينها...",
  1427→    "answerPlaceholder": "اكتب إجابة المرشح هنا...",
  1428→    "earningsTitle": "الأرباح",
  1429→    "totalEarnings": "إجمالي الأرباح",
  1430→    "pendingEarnings": "معلّقة",
  1431→    "paidEarnings": "مدفوعة",
  1432→    "colDate": "التاريخ",
  1433→    "colCandidate": "المرشح",
  1434→    "colAmount": "المبلغ",
  1435→    "colStatus": "الحالة",
  1436→    "colMethod": "طريقة الصرف",
  1437→    "statusPending": "معلّقة",
  1438→    "statusPaid": "مدفوعة",
  1439→    "methodBank": "تحويل بنكي",
  1440→    "methodPaypal": "PayPal",
  1441→    "methodWallet": "محفظة",
  1442→    "profileTitle": "ملفي الشخصي",
  1443→    "bioAr": "السيرة الذاتية (عربي)",
  1444→    "bioArPlaceholder": "اكتب سيرتك الذاتية باللغة العربية...",
  1445→    "bioEn": "السيرة الذاتية (إنجليزي)",
  1446→    "bioEnPlaceholder": "Write your bio in English...",
  1447→    "sectors": "القطاعات",
  1448→    "languages": "اللغات",
  1449→    "yearsExperience": "سنوات الخبرة",
  1450→    "currentTitle": "المسمى الوظيفي الحالي",
  1451→    "currentTitlePlaceholder": "مثال: مهندس برمجيات أول",
  1452→    "sessionPrice": "سعر الجلسة ($)",
  1453→    "photoUpload": "رفع الصورة",
  1454→    "photoUploadHint": "اسحب الصورة هنا أو انقر للاختيار",
  1455→    "exclusionTitle": "قطاعات الاستبعاد",
  1456→    "exclusionHint": "حدد القطاعات التي تريد استبعادها لحالات تضارب المصالح",
  1457→    "sectorTech": "التقنية",
  1458→    "sectorFinance": "المالية",
  1459→    "sectorHealthcare": "الصحة",
  1460→    "sectorEducation": "التعليم",
  1461→    "sectorEngineering": "الهندسة",
  1462→    "sectorMarketing": "التسويق",
  1463→    "sectorHR": "الموارد البشرية",
  1464→    "sectorConsulting": "الاستشارات",
  1465→    "sectorGovernment": "الحكومة",
  1466→    "langArabic": "العربية",
  1467→    "langEnglish": "الإنجليزية",
  1468→    "langFrench": "الفرنسية",
  1469→    "langUrdu": "الأردية",
  1470→    "langMalay": "الملايو",
  1471→    "langTurkish": "التركية",
  1472→    "saveProfile": "حفظ الملف الشخصي"
  1473→  },
  1474→  "adminPanel": {
  1475→    "sidebarTitle": "لوحة الإدارة",
  1476→    "systemAdminBadge": "مدير النظام",
  1477→    "signOut": "تسجيل الخروج",
  1478→    "navOverview": "نظرة عامة",
  1479→    "navUsers": "المستخدمون",
  1480→    "navInterviewers": "المحاورون",
  1481→    "navBookings": "الحجوزات البشرية",
  1482→    "navQuestions": "بنك الأسئلة",
  1483→    "navPayouts": "المدفوعات",
  1484→    "navInterviews": "المقابلات",
  1485→    "navLogs": "السجلات",
  1486→    "navSettings": "الإعدادات",
  1487→    "dashboard": {
  1488→      "title": "نظرة عامة",
  1489→      "kpiUsers": "المستخدمون",
  1490→      "kpiInterviews": "المقابلات",
  1491→      "kpiRevenue": "الإيرادات",
  1492→      "kpiDailyActivity": "النشاط اليومي",
  1493→      "weeklyActivity": "النشاط الأسبوعي",
  1494→      "daySat": "السبت",
  1495→      "daySun": "الأحد",
  1496→      "dayMon": "الاثنين",
  1497→      "dayTue": "الثلاثاء",
  1498→      "dayWed": "الأربعاء",
  1499→      "dayThu": "الخميس",
  1500→      "dayFri": "الجمعة",
  1501→      "recentEvents": "الأحداث الأخيرة",
  1502→      "event1": "تسجيل مستخدم جديد: سارة المحمدي",
  1503→      "event2": "اكتملت مقابلة: أحمد العتيبي (درجة 92)",
  1504→      "event3": "دفعة مُلتقطة: $149.00 من شركة نيوم",
  1505→      "event4": "طلب انضمام محاور: د. هدى السالم",
  1506→      "event5": "إعادة توليد تقييم مقابلة INT-8f3a2",
  1507→      "event6": "إضافة 10 جلسات لمستخدم: فهد العنزي",
  1508→      "time1": "منذ 5 دقائق",
  1509→      "time2": "منذ 18 دقيقة",
  1510→      "time3": "منذ 45 دقيقة",
  1511→      "time4": "منذ ساعة",
  1512→      "time5": "منذ ساعتين",
  1513→      "time6": "منذ 3 ساعات"
  1514→    },
  1515→    "users": {
  1516→      "title": "المستخدمون",
  1517→      "searchPlaceholder": "بحث بالاسم أو البريد الإلكتروني...",
  1518→      "roleFilter": "الدور",
  1519→      "roleAll": "الكل",
  1520→      "statusFilter": "الحالة",
  1521→      "statusAll": "الكل",
  1522→      "statusActive": "نشط",
  1523→      "statusInactive": "غير نشط",
  1524→      "colName": "الاسم",
  1525→      "colEmail": "البريد الإلكتروني",
  1526→      "colRole": "الدور",
  1527→      "colAccountType": "نوع الحساب",
  1528→      "colSessionsLeft": "الجلسات المتبقية",
  1529→      "colStatus": "الحالة",
  1530→      "colCreated": "تاريخ الإنشاء",
  1531→      "colActions": "إجراءات",
  1532→      "roleUser": "مستخدم",
  1533→      "roleAdmin": "مدير",
  1534→      "roleCompanyAdmin": "مدير شركة",
  1535→      "roleCompanyMember": "عضو شركة",
  1536→      "roleInterviewer": "محاور",
  1537→      "typePersonal": "شخصي",
  1538→      "typeB2B": "شركة",
  1539→      "addSessions": "إضافة جلسات",
  1540→      "addSessionsTitle": "إضافة جلسات",
  1541→      "sessionsCount": "عدد الجلسات",
  1542→      "sessionsPlaceholder": "أدخل عدد الجلسات",
  1543→      "activate": "تفعيل",
  1544→      "deactivate": "تعطيل"
  1545→    },
  1546→    "interviewers": {
  1547→      "title": "المحاورون",
  1548→      "statusFilter": "الحالة",
  1549→      "statusAll": "الكل",
  1550→      "statusPending": "معلّق",
  1551→      "statusApproved": "معتمد",
  1552→      "statusSuspended": "موقوف",
  1553→      "colName": "الاسم",
  1554→      "colTitle": "المسمى",
  1555→      "colSectors": "القطاعات",
  1556→      "colSessions": "الجلسات",
  1557→      "colRating": "التقييم",
  1558→      "colStatus": "الحالة",
  1559→      "colActions": "إجراءات",
  1560→      "approve": "اعتماد",
  1561→      "reject": "رفض",
  1562→      "suspend": "تعليق",
  1563→      "rejectTitle": "رفض طلب الانضمام",
  1564→      "rejectReason": "سبب الرفض",
  1565→      "rejectReasonPlaceholder": "اكتب سبب الرفض...",
  1566→      "bioPreview": "مقتطف من السيرة الذاتية",
  1567→      "bio1": "خبيرة في موارد بشرية مع أكثر من 15 عاماً من الخبرة في قطاع التقنية. متخصصة في التوظيف والتطوير التنظيمي.",
  1568→      "bio2": "مهندس برمجيات أول مع خبرة 12 عاماً في تطوير الأنظمة الموزعة والهندسة السحابية. حاصل على شهادة AWS Solutions Architect.",
  1569→      "bio3": "مدير تسويق رقمي متخصص في نمو الشركات الناشئة. خبرة 8 أعوام في التسويق عبر محركات البحث ووسائل التواصل الاجتماعي.",
  1570→      "bio4": "استشاري مالي معتمد (CFA) مع خبرة 20 عاماً في إدارة الأصول والتخطيط المالي للشركات والمؤسسات.",
  1571→      "bio5": "طبيب ومستشار صحي مع خبرة 10 أعوام في الإدارة الصحية وتطوير الأنظمة الطبية وتحسين جودة الرعاية.",
