     1→     1→{
   955→   955→    "termsP5": "جميع الأسعار معروضة بالدولار الأمريكي ويتم الدفع عبر PayPal. يتم خصم المبلغ فوراً عند تأكيد الدفع. الأسعار قابلة للتغيير مع إشعار مسبق للمستخدمين الحاليين.",
   956→   956→    "termsP6": "يحق للمستخدم استرداد المبلغ تلقائياً خلال أربع وعشرين (٢٤) ساعة في حال عدم اكتمال الجلسة بسبب مشكلة تقنية من جانب المنصة. لا يحق للمستخدم المطالبة باسترداد المبلغ بعد اكتمال الجلسة وتقديم التقرير.",
   957→   957→    "termsP7": "جميع المحتوى والتصاميم والشعارات والأسماء التجارية والبرمجيات المرتبطة بمنصة مقابلة هي ملك فكري محمي. لا يجوز نسخ أو إعادة استخدام أو توزيع أي جزء من المنصة دون إذن كتابي مسبق.",
   958→   958→    "termsP8": "لا تتحمل مقابلة أي مسؤولية عن الأضرار غير المباشرة أو العرضية أو التبعية الناتجة عن استخدام المنصة. الحد الأقصى لمسؤولية المنصة لا يتجاوز المبلغ الذي دفعه المستخدم خلال الاثني عشر (١٢) شهراً الأخيرة.",
   959→   959→    "termsP9": "تخضع هذه الشروط وتُفسّر وفقاً لقوانين المملكة العربية السعودية. يتم حل النزاعات ودياً أولاً، وإذا تعذّر الحل الودي، يتم اللجوء إلى المحاكم المختصة في مدينة الرياض.",
   960→   960→    "termsP10": "يحق لمنصة مقابلة تعديل هذه الشروط في أي وقت مع إشعار مسبق للمستخدمين عبر البريد الإلكتروني أو إشعار داخل المنصة. الاستمرار في استخدام المنصة بعد نشر التعديلات يُعتبر موافقة ضمنية عليها.",
   961→   961→    "termsP11": "يحق للمنصة تعليق أو إنهاء حساب أي مستخدم يخالف هذه الشروط دون إشعار مسبق في حالات المخالفة الجسيمة. يحق للمستخدم الطعن في قرار الإيقاف خلال خمسة عشر (١٥) يوماً.",
   962→   962→    "termsP12": "لا تضمن مقابلة أن التقييمات الناتجة عن المقابلات ستعكس بالضرورة أداء المستخدم في مقابلات العمل الحقيقية. التقييمات هي أدلة توجيهية فقط.",
   963→   963→    "termsP13": "الشهادات الصادرة عن المنصة هي شهادات رقمية تُستخدم لأغراض التدريب والتطوير المهني. لا تُعتبر بديلاً عن أي شهادة أكاديمية أو مهنية معتمدة من جهة رسمية.",
   964→   964→    "termsP14": "في حال وجود أي تعارض بين النسخة العربية والإنجليزية من هذه الشروط، تُعتبر النسخة العربية هي المرجع المعتمد.",
   965→   965→    "termsP15": "لأي استفسارات حول هذه الشروط والأحكام، يرجى التواصل معنا عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: legal@muqabaleh.com.",
   966→   966→    "refundP1": "تنظم هذه سياسة الاسترداد شروط إعادة المبالغ المدفوعة مقابل خدمات منصة مقابلة (Muqabaleh).",
   967→   967→    "refundP2": "إذا لم تكتمل جلسة المقابلة بسبب مشكلة تقنية من جانب المنصة (انقطاع الخدمة، خطأ في النظام، أو أي عطل فني)، يُعاد المبلغ تلقائياً إلى حساب المستخدم خلال أربع وعشرين (٢٤) ساعة.",
   968→   968→    "refundP3": "لطلب استرداد المبلغ خارج نطاق الاسترداد التلقائي، يرجى التواصل مع فريق الدعم من خلال صفحة مركز المساعدة مع ذكر رقم الطلب وتاريخ الشراء وسبب الطلب.",
   969→   969→    "refundP4": "تتم معالجة طلبات الاسترداد المعتمدة خلال ثلاثة (٣) إلى خمسة (٥) أيام عمل. يظهر المبلغ المسترد في حساب المستخدم خلال فترة تتراوح بين خمسة (٥) إلى عشرة (١٠) أيام عمل حسب سياسات PayPal.",
   970→   970→    "refundP5": "بالنسبة للمدفوعات عبر PayPal، يتم إرجاع المبلغ إلى نفس الحساب الذي تم الدفع منه. قد تفرض PayPal رسوماً على عمليات الاسترداد وفقاً لسياساتها الخاصة.",
   971→   971→    "refundP6": "بالنسبة لحسابات الأعمال (B2B)، تختلف شروط الاسترداد وفقاً للاتفاقية المبرمة. يتم التعامل مع طلبات استرداد الشركات وفق بنود العقد الموقّع مع كل شركة على حدة.",
   972→   972→    "refundP7": "بالنسبة لحجوزات المقابلات البشرية، يحق للمستخدم إلغاء الموعد والحصول على رصيد كامل إذا تم الإلغاء قبل أربع وعشرين (٢٤) ساعة من الموعد المحدد. الإلغاء بعد هذه المدة لا يُحقق استرداداً.",
   973→   973→    "refundP8": "لا يحق للمستخدم استرداد المبلغ بعد اكتمال جلسة المقابلة وتسليم تقرير التقييم. بمجرد تسليم التقرير، تُعتبر الخدمة مكتملة ولا تخضع للاسترداد.",
   974→   974→    "refundP9": "إذا قدم المستخدم معلومات خاطئة أو مضلّلة عند التسجيل أو أثناء المقابلة مما أثّر على جودة التقييم، لا يحق له المطالبة بالاسترداد.",
   975→   975→    "refundP10": "لا تشمل سياسة الاسترداد الرسوم أو الضرائب الحكومية المفروضة على المعاملات المالية. المستخدم يتحمل مسؤولية أي رسوم إضافية يفرضها مزود خدمة الدفع.",
   976→   976→    "refundP11": "تحتفظ منصة مقابلة بالحق في رفض طلبات الاسترداد التي تُقدّم بشكل متكرر أو التي يُشتبه في أنها تمثل إساءة استخدام لسياسة الاسترداد.",
   977→   977→    "refundP12": "لأي استفسارات حول سياسة الاسترداد أو حالة طلب استرداد معيّن، يرجى التواصل مع فريق الدعم عبر صفحة مركز المساعدة أو عبر البريد الإلكتروني: billing@muqabaleh.com."
   978→   978→  },
   979→   979→  "support": {
   980→   980→    "title": "مركز المساعدة",
   981→   981→    "faq": "الأسئلة الشائعة",
   982→   982→    "contactForm": "تواصل معنا",
   983→   983→    "subject": "الموضوع",
   984→   984→    "message": "الرسالة",
   985→   985→    "send": "إرسال",
   986→   986→    "sent": "تم إرسال رسالتك. سنرد خلال ٢٤ ساعة عمل."
   987→   987→  },
   988→   988→  "errors": {
   989→   989→    "404Title": "الصفحة غير موجودة",
   990→   990→    "404Sub": "يبدو أن هذه الصفحة لا تعيش هنا. ربما أخذت منعطفاً خاطئ.",
   991→   991→    "404Cta": "العودة للرئيسية",
   992→   992→    "404Alt": "أو ابدأ بتدريب مقابلتك الأولى مجاناً",
   993→   993→    "500Title": "حدث خطأ غير متوقع",
   994→   994→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
   995→   995→    "500Cta": "العودة للرئيسية"
   996→   996→  },
   997→   997→  "brand": {
   998→   998→    "live": "مباشر",
   999→   999→    "verified": "موثّق",
  1000→  1000→    "copied": "تم النسخ",
  1001→  1001→    "verifyUrl": "muqabaleh.com/verify/"
  1002→  1002→  },
  1003→  1003→  "interviewerProfile": {
  1004→  1004→    "tabBio": "السيرة",
  1005→  1005→    "tabCredentials": "الاعتمادات",
  1006→  1006→    "tabStats": "الإحصاءات",
  1007→  1007→    "tabReviews": "آراء العملاء",
  1008→  1008→    "sessionCount": "إجمالي الجلسات",
  1009→  1009→    "avgRating": "متوسط التقييم",
  1010→  1010→    "recommendRate": "نسبة التوصية",
  1011→  1011→    "responseTime": "وقت الاستجابة",
  1012→  1012→    "bookSession": "احجز جلسة",
  1013→  1013→    "selectSlot": "اختر موعداً",
  1014→  1014→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
  1015→  1015→    "slotsTitle": "المواعيد المتاحة",
  1016→  1016→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
  1017→  1017→    "review1Name": "أحمد المنصور",
  1018→  1018→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
  1019→  1019→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
  1020→  1020→    "review2Name": "نورة الشمري",
  1021→  1021→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
  1022→  1022→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
  1023→  1023→    "review3Name": "فهد العنزي",
  1024→  1024→    "review3Role": "متقدّم لوظيفة مدير تسويق",
  1025→  1025→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
  1026→  1026→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
  1027→  1027→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
  1028→  1028→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
  1029→  1029→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
  1030→  1030→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
  1031→  1031→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
  1032→  1032→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
  1033→  1033→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
  1034→  1034→  }
  1035→  1035→}
