     1→     1→{
   884→   884→    "eyebrow": "انضم إلينا",
   885→   885→    "title": "كن محاوراً في مقابلة",
   886→   886→    "sub": "شارك خبراتك وساعد الآلاف في التحضير لمقابلاتهم الوظيفية بثقة",
   887→   887→    "why1Title": "دخل مرن",
   888→   888→    "why1Desc": "حدّد مواعيدك بنفسك وعمل من أي مكان. أنت تتحكم بالجهد والوقت الذي تخصصه.",
   889→   889→    "why2Title": "عوائد مالية",
   890→   890→    "why2Desc": "احصل على عوائد مالية تنافسية مقابل كل جلسة مقابلة، مع تحويلات شهرية منتظمة.",
   891→   891→    "why3Title": "جدولة مريحة",
   892→   892→    "why3Desc": "نظام حجز ذكي يعرض المواعيد المتاحة تلقائياً ويتوافق مع تقويمك.",
   893→   893→    "formTitle": "قدّم طلب الانضمام",
   894→   894→    "formSub": "املأ المعلومات أدناه وسيقوم فريقنا بمراجعة طلبك خلال ٣-٥ أيام عمل",
   895→   895→    "bioAr": "نبذة بالعربية",
   896→   896→    "bioArPlaceholder": "اكتب نبذة مختصرة عن نفسك وخبراتك باللغة العربية…",
   897→   897→    "bioEn": "نبذة بالإنجليزية",
   898→   898→    "bioEnPlaceholder": "Write a brief bio about yourself and your experience in English…",
   899→   899→    "sectors": "القطاعات",
   900→   900→    "sectorsPlaceholder": "اختر القطاعات التي تمتلك فيها خبرة",
   901→   901→    "languages": "اللغات",
   902→   902→    "languagesPlaceholder": "اختر اللغات التي تجيد المقابلة بها",
   903→   903→    "experienceYears": "سنوات الخبرة",
   904→   904→    "experienceYearsPlaceholder": "مثال: ١٠",
   905→   905→    "currentTitle": "المسمّى الوظيفي الحالي",
   906→   906→    "currentTitlePlaceholder": "مثال: مدير موارد بشرية",
   907→   907→    "photo": "الصورة الشخصية",
   908→   908→    "photoHint": "اسحب الصورة هنا أو انقر للاختيار (PNG, JPG حتى ٥ ميجابايت)",
   909→   909→    "paymentDetails": "بيانات الدفع",
   910→   910→    "paymentDetailsPlaceholder": "أدخل تفاصيل طريقة الدفع المفضلة (PayPal، حساب بنكي، إلخ)…",
   911→   911→    "agreement": "أوافق على اتفاقية عدم الإفصاح (NDA) وشروط جودة الخدمة",
   912→   912→    "submitButton": "إرسال الطلب",
   913→   913→    "submittedTitle": "تم إرسال طلبك بنجاح",
   914→   914→    "submittedSub": "شكراً لاهتمامك بالانضمام كمحاور في منصة مقابلة. سيقوم فريقنا بمراجعة طلبك والرد عليك خلال ٣-٥ أيام عمل عبر البريد الإلكتروني."
   915→   915→  },
   916→   916→  "auth": {
   917→   917→    "signinTitle": "تسجيل الدخول",
   918→   918→    "registerTitle": "إنشاء حساب",
   919→   919→    "forgotTitle": "نسيت كلمة المرور؟",
   920→   920→    "forgotSub": "أدخل بريدك الإلكتروني وسنرسل لك رابط إعادة تعيين كلمة المرور.",
   921→   921→    "email": "البريد الإلكتروني",
   922→   922→    "emailPlaceholder": "example@email.com",
   923→   923→    "password": "كلمة المرور",
   924→   924→    "passwordPlaceholder": "••••••••",
   925→   925→    "forgotLink": "نسيت كلمة المرور؟",
   926→   926→    "login": "تسجيل الدخول",
   927→   927→    "or": "أو",
   928→   928→    "noAccount": "ليس لديك حساب؟",
   929→   929→    "createAccount": "إنشاء حساب",
   930→   930→    "hasAccount": "لديك حساب بالفعل؟",
   931→   931→    "signinLink": "تسجيل الدخول",
   932→   932→    "tabIndividual": "أبحث عن وظيفة",
   933→   933→    "tabCompany": "نوظّف (شركة)",
   934→   934→    "name": "الاسم الكامل",
   935→   935→    "namePlaceholder": "أدخل اسمك الكامل",
   936→   936→    "confirmPassword": "تأكيد كلمة المرور",
   937→   937→    "confirmPasswordPlaceholder": "••••••••",
   938→   938→    "country": "الدولة",
   939→   939→    "countryPlaceholder": "اختر دولتك",
   940→   940→    "companyName": "اسم الشركة",
   941→   941→    "companyNamePlaceholder": "أدخل اسم الشركة",
   942→   942→    "companySize": "حجم الشركة",
   943→   943→    "companySizePlaceholder": "اختر حجم الشركة",
   944→   944→    "companySector": "قطاع الشركة",
   945→   945→    "companySectorPlaceholder": "اختر قطاع الشركة",
   946→   946→    "sizeSmall": "صغيرة (1-50)",
   947→   947→    "sizeMedium": "متوسطة (51-200)",
   948→   948→    "sizeLarge": "كبيرة (200+)",
   949→   949→    "sectorTech": "تقنية المعلومات",
   950→   950→    "sectorFinance": "المالية والمحاسبة",
   951→   951→    "sectorHealthcare": "الرعاية الصحية",
   952→   952→    "sectorEducation": "التعليم",
   953→   953→    "sectorEngineering": "الهندسة",
   954→   954→    "sectorMarketing": "التسويق",
   955→   955→    "sectorHr": "الموارد البشرية",
   956→   956→    "sectorOther": "أخرى",
   957→   957→    "passwordStrength": "قوة كلمة المرور",
   958→   958→    "strengthWeak": "ضعيفة",
   959→   959→    "strengthMedium": "متوسطة",
   960→   960→    "strengthStrong": "قوية",
   961→   961→    "errorEmailRequired": "البريد الإلكتروني مطلوب",
   962→   962→    "errorEmailInvalid": "يرجى إدخال بريد إلكتروني صالح",
   963→   963→    "errorPasswordRequired": "كلمة المرور مطلوبة",
   964→   964→    "errorPasswordMin": "كلمة المرور يجب أن تكون ٨ أحرف على الأقل",
   965→   965→    "errorPasswordMatch": "كلمتا المرور غير متطابقتين",
   966→   966→    "errorNameRequired": "الاسم مطلوب",
   967→   967→    "errorCompanyNameRequired": "اسم الشركة مطلوب",
   968→   968→    "forgotSent": "تم إرسال رابط إعادة التعيين!",
   969→   969→    "forgotSentSub": "تحقق من بريدك الإلكتروني لاتباع خطوات إعادة تعيين كلمة المرور.",
   970→   970→    "backToSignin": "العودة لتسجيل الدخول",
   971→   971→    "comingSoon": "ستتوفر هذه الميزة في المرحلة القادمة",
   972→   972→    "countrySaudi": "السعودية",
   973→   973→    "countryUAE": "الإمارات",
   974→   974→    "countryQatar": "قطر",
   975→   975→    "countryBahrain": "البحرين",
   976→   976→    "countryKuwait": "الكويت",
   977→   977→    "countryOman": "عُمان",
   978→   978→    "countryJordan": "الأردن",
   979→   979→    "countryEgypt": "مصر",
   980→   980→    "countryOther": "أخرى"
   981→   981→  },
   982→   982→  "app": {
   983→   983→    "sidebar": {
   984→   984→      "dashboard": "نظرة عامة",
   985→   985→      "interviews": "مقابلاتي",
   986→   986→      "packages": "الباقات",
   987→   987→      "payments": "الدفعات",
   988→   988→      "certificates": "تقاريري الموثّقة",
   989→   989→      "profile": "الملف الشخصي",
   990→   990→      "bookings": "الحجوزات",
   991→   991→      "sessionsLeft": "{count} جلسات متبقية",
   992→   992→      "signOut": "تسجيل الخروج"
   993→   993→    },
   994→   994→    "dashboard": {
   995→   995→      "welcome": "مرحباً، {name}",
   996→   996→      "streak": "سلسلة الأيام",
   997→   997→      "avgScore": "متوسط الدرجة",
   998→   998→      "completed": "المكتملة",
   999→   999→      "remaining": "الجلسات المتبقية",
  1000→  1000→      "newInterview": "ابدأ مقابلة جديدة",
  1001→  1001→      "field": "المجال",
  1002→  1002→      "fieldPlaceholder": "اختر المجال",
  1003→  1003→      "experience": "مستوى الخبرة",
  1004→  1004→      "experiencePlaceholder": "اختر المستوى",
  1005→  1005→      "type": "نوع المقابلة",
  1006→  1006→      "typePlaceholder": "اختر النوع",
  1007→  1007→      "interviewerGender": "جنس المحاور",
  1008→  1008→      "warningSessions": "ستُخصم جلسة واحدة من رصيدك · المتبقي {count}",
  1009→  1009→      "startInterview": "ابدأ المقابلة",
  1010→  1010→      "recentInterviews": "المقابلات الأخيرة",
  1011→  1011→      "industry": "المجال",
  1012→  1012→      "status": "الحالة",
  1013→  1013→      "score": "الدرجة",
  1014→  1014→      "date": "التاريخ",
  1015→  1015→      "statusCompleted": "مكتملة",
  1016→  1016→      "statusInProgress": "جارية",
  1017→  1017→      "statusPending": "قيد الانتظار",
  1018→  1018→      "statusFailed": "فشلت",
  1019→  1019→      "buyPackage": "اشترِ باقة",
  1020→  1020→      "buyPackageSub": "لقد استنفدت جميع جلساتك. اشترِ باقة جديدة لمواصلة التدريب.",
  1021→  1021→      "fieldIt": "تقنية المعلومات",
  1022→  1022→      "fieldFinance": "المالية",
  1023→  1023→      "fieldMedicine": "الطب",
  1024→  1024→      "fieldEngineering": "الهندسة",
  1025→  1025→      "fieldEducation": "التعليم",
  1026→  1026→      "fieldMarketing": "التسويق",
  1027→  1027→      "fieldSales": "المبيعات",
  1028→  1028→      "fieldHr": "الموارد البشرية",
  1029→  1029→      "expJunior": "مبتدئ",
  1030→  1030→      "expMid": "متوسط",
  1031→  1031→      "expSenior": "أعلى مستوى",
  1032→  1032→      "expExecutive": "تنفيذي",
  1033→  1033→      "typeBehavioral": "سلوكية",
  1034→  1034→      "typeTechnical": "تقنية"
  1035→  1035→    },
  1036→  1036→    "interviews": {
  1037→  1037→      "title": "مقابلاتي",
  1038→  1038→      "filterStatus": "الحالة",
  1039→  1039→      "filterIndustry": "المجال",
  1040→  1040→      "filterType": "النوع",
  1041→  1041→      "all": "الكل",
  1042→  1042→      "pending": "قيد الانتظار",
  1043→  1043→      "inProgress": "جارية",
  1044→  1044→      "completed": "مكتملة",
  1045→  1045→      "failed": "فشلت",
  1046→  1046→      "viewReport": "عرض التقرير",
  1047→  1047→      "resume": "استكمال",
  1048→  1048→      "emptyTitle": "لا توجد مقابلات",
  1049→  1049→      "emptySub": "لم يتم العثور على مقابلات تطابق معايير البحث المحددة."
  1050→  1050→    },
  1051→  1051→    "room": {
  1052→  1052→      "connected": "متصل",
  1053→  1053→      "questionOf": "سؤال {current} من {total}",
  1054→  1054→      "typeAnswer": "اكتب إجابتك…",
  1055→  1055→      "transcribing": "جارٍ التفريغ…",
  1056→  1056→      "completeInterview": "اكمل المقابلة",
  1057→  1057→      "interviewComplete": "اكتملت المقابلة",
  1058→  1058→      "generatingReport": "يجري توليد تقييمك…",
  1059→  1059→      "viewReport": "عرض التقرير"
  1060→  1060→    },
  1061→  1061→    "report": {
  1062→  1062→      "backToInterviews": "العودة للمقابلات",
  1063→  1063→      "overallScore": "الدرجة الإجمالية",
  1064→  1064→      "contentScore": "المحتوى",
  1065→  1065→      "clarityScore": "الوضوح",
  1066→  1066→      "confidenceScore": "الثقة",
  1067→  1067→      "culturalFitScore": "الملاءمة الثقافية",
  1068→  1068→      "recommendation": "يُنصح به",
  1069→  1069→      "recommendationNo": "لا يُنصح به",
  1070→  1070→      "aiFeedback": "التغذية الراجعة",
  1071→  1071→      "aiFeedbackP1": "أظهرت أداءً قوياً في المقابلة بشكل عام. إجاباتك كانت شاملة ومنظمة، وتمكنت من تقديم أمثلة عملية تدعم نقاطك. كان وضوحك في التعبير مميزاً خاصة عند شرح الإنجازات التقنية.",
  1072→  1072→      "aiFeedbackP2": "نقاط التحسين الرئيسية تشمل: الحاجة إلى إجابات أكثر إيجازاً في بعض الأسئلة، وتقديم المزيد من الأرقام والبيانات الكمية لدعم الادعاءات. كما يُنصح بتحسين التواصل البصري وضبط سرعة الكلام.",
  1073→  1073→      "strengths": "نقاط القوة",
  1074→  1074→      "improvements": "نقاط التحسين",
  1075→  1075→      "strength1": "قدرة ممتازة على تنظيم الأفكار وترتيبها منطقياً",
  1076→  1076→      "strength2": "استخدام أمثلة عملية واضحة لدعم الإجابات",
  1077→  1077→      "strength3": "ثقة عالية في النفس مع تواصل بصري جيد",
  1078→  1078→      "improve1": "تحسين إيجاز الإجابات وتجنب الإطالة غير الضرورية",
  1079→  1079→      "improve2": "إضافة أرقام وبيانات كمية أكثر لدعم الادعاءات",
  1080→  1080→      "improve3": "العمل على ضبط سرعة الكلام خاصة عند الحديث عن المشاريع المعقدة",
  1081→  1081→      "certificate": "الشهادة",
  1082→  1082→      "downloadPdf": "تحميل PDF",
  1083→  1083→      "shareLinkedin": "مشاركة LinkedIn",
  1084→  1084→      "copyVerifyLink": "نسخ رابط التحقق",
  1085→  1085→      "retrain": "إعادة التدريب"
  1086→  1086→    },
  1087→  1087→    "packages": {
  1088→  1088→      "title": "الباقات",
  1089→  1089→      "sessionBalance": "رصيد الجلسات: {count}",
  1090→  1090→      "balanceLog": "سجل الرصيد",
  1091→  1091→      "date": "التاريخ",
  1092→  1092→      "description": "الوصف",
  1093→  1093→      "sessions": "الجلسات",
  1094→  1094→      "logPurchase": "شراء باقة {package}",
  1095→  1095→      "logInterview": "مقابلة: {type}",
  1096→  1096→      "logRefund": "استرداد: {reason}"
  1097→  1097→    },
  1098→  1098→    "payments": {
  1099→  1099→      "title": "الدفعات",
  1100→  1100→      "date": "التاريخ",
  1101→  1101→      "package": "الباقة",
  1102→  1102→      "amount": "المبلغ",
  1103→  1103→      "status": "الحالة",
  1104→  1104→      "orderId": "رقم الطلب",
  1105→  1105→      "captured": "مكتملة",
  1106→  1106→      "failed": "فاشلة",
  1107→  1107→      "emptyTitle": "لا توجد دفعات",
  1108→  1108→      "emptySub": "لم تقم بأي عملية شراء بعد."
  1109→  1109→    },
  1110→  1110→    "certificates": {
  1111→  1111→      "title": "تقاريري الموثّقة",
  1112→  1112→      "emptyTitle": "لا توجد شهادات",
  1113→  1113→      "emptySub": "أكمل مقابلة للحصول على تقرير موثّق بشارة QR قابلة للتحقق."
  1114→  1114→    },
  1115→  1115→    "profile": {
  1116→  1116→      "title": "الملف الشخصي",
  1117→  1117→      "name": "الاسم",
  1118→  1118→      "country": "الدولة",
  1119→  1119→      "industry": "المجال",
  1120→  1120→      "experience": "مستوى الخبرة",
  1121→  1121→      "preferredGender": "جنس المحاور المفضل",
  1122→  1122→      "language": "لغة الواجهة",
  1123→  1123→      "save": "حفظ التغييرات",
  1124→  1124→      "changePassword": "تغيير كلمة المرور",
  1125→  1125→      "currentPassword": "كلمة المرور الحالية",
  1126→  1126→      "newPassword": "كلمة المرور الجديدة",
  1127→  1127→      "confirmPassword": "تأكيد كلمة المرور",
  1128→  1128→      "dangerZone": "منطقة الخطر",
  1129→  1129→      "deleteAccount": "حذف الحساب",
  1130→  1130→      "deleteWarning": "هذا الإجراء لا يمكن التراجع عنه. سيتم حذف جميع بياناتك وشهاداتك بشكل دائم.",
  1131→  1131→      "deleteConfirmTitle": "هل أنت متأكد من حذف حسابك؟",
  1132→  1132→      "deleteConfirm1": "نعم، احذف حسابي",
  1133→  1133→      "deleteConfirm2": "احذف نهائياً",
  1134→  1134→      "saved": "تم حفظ التغييرات بنجاح"
  1135→  1135→    },
  1136→  1136→    "bookings": {
  1137→  1137→      "title": "الحجوزات",
  1138→  1138→      "upcoming": "القادمة",
  1139→  1139→      "completedTab": "المكتملة",
  1140→  1140→      "cancelled": "الملغاة",
  1141→  1141→      "joinMeeting": "انضم للاجتماع",
  1142→  1142→      "cancel": "إلغاء",
  1143→  1143→      "cancelTitle": "إلغاء الحجز",
  1144→  1144→      "cancelWarning": "هل أنت متأكد من إلغاء هذا الحجز؟ لا يمكن التراجع عن هذا الإجراء وقد تخسر الجلسة.",
  1145→  1145→      "emptyTitle": "لا توجد حجوزات",
  1146→  1146→      "emptySub": "لا توجد حجوزات في هذا التصنيف."
  1147→  1147→    }
  1148→  1148→  }
  1149→  1149→}
