     1→{
     2→  "common": {
   993→    "500Title": "حدث خطأ غير متوقع",
   994→    "500Sub": "نعتذر عن هذا الخطأ. فريقنا يعمل على إصلاحه.",
   995→    "500Cta": "العودة للرئيسية"
   996→  },
   997→  "brand": {
   998→    "live": "مباشر",
   999→    "verified": "موثّق",
  1000→    "copied": "تم النسخ",
  1001→    "verifyUrl": "muqabaleh.com/verify/"
  1002→  },
  1003→  "interviewerProfile": {
  1004→    "tabBio": "السيرة",
  1005→    "tabCredentials": "الاعتمادات",
  1006→    "tabStats": "الإحصاءات",
  1007→    "tabReviews": "آراء العملاء",
  1008→    "sessionCount": "إجمالي الجلسات",
  1009→    "avgRating": "متوسط التقييم",
  1010→    "recommendRate": "نسبة التوصية",
  1011→    "responseTime": "وقت الاستجابة",
  1012→    "bookSession": "احجز جلسة",
  1013→    "selectSlot": "اختر موعداً",
  1014→    "weekDays": "الإثنين,الثلاثاء,الأربعاء,الخميس,الجمعة,السبت,الأحد",
  1015→    "slotsTitle": "المواعيد المتاحة",
  1016→    "review1Quote": "مقابلة ممتازة وعملية جداً. ساعدتني على تحسين إجاباتي بشكل كبير وأعطتني ثقة أكبر قبل المقابلة الحقيقية.",
  1017→    "review1Name": "أحمد المنصور",
  1018→    "review1Role": "متقدّم لوظيفة مهندس برمجيات",
  1019→    "review2Quote": "الدكتورة هدى محترفة جداً وتطرح أسئلة واقعية. التقييم بعد الجلسة كان دقيقاً ومفيداً للغاية.",
  1020→    "review2Name": "نورة الشمري",
  1021→    "review2Role": "متقدّمة لوظيفة مديرة موارد بشرية",
  1022→    "review3Quote": "تجربة رائعة! المحاور كان متفهماً وقدم نصائح عملية. أنصح بشدة كل من يُعد لمقابلة وظيفية.",
  1023→    "review3Name": "فهد العنزي",
  1024→    "review3Role": "متقدّم لوظيفة مدير تسويق",
  1025→    "bio1": "د. هدى السالم حاصلة على درجة الدكتوراه في إدارة الموارد البشرية من جامعة الملك سعود، ولديها أكثر من ١٥ عاماً من الخبرة في قطاع الموارد البشرية والتنظيم المؤسسي. عملت كمديرة موارد بشرية في شركة الاتصالات السعودية (STC) لمدة ثماني سنوات، حيث أشرفت على عمليات التوظيف والتطوير للموظفين في عدة مناطق.",
  1026→    "bio2": "تتخصص د. هدى في المقابلات السلوكية والهيكلية، وتمتلك خبرة واسعة في تقييم المرشحين لمستويات إدارية متقدمة. شاركت في أكثر من ٥٠٠ مقابلة توظيف خلال مسيرتها المهنية، وتستخدم منهجية STAR في تقييم الإجابات.",
  1027→    "bio3": "انضمت إلى منصة مقابلة بهدف مشاركة خبراتها مع الجيل الجديد من الباحثين عن عمل في المنطقة العربية، وتؤمن بأهمية التدريب العملي كأفضل وسيلة للتحضير للمقابلات الوظيفية.",
  1028→    "cred1": "دكتوراه في إدارة الموارد البشرية — جامعة الملك سعود",
  1029→    "cred2": "شهادة SHRM-SCP في الموارد البشرية الإدارية",
  1030→    "cred3": "دورة معتمدة في المقابلات السلوكية (BEI) من SHL",
  1031→    "cred4": "١٥+ سنة خبرة في قطاع الموارد البشرية",
  1032→    "cred5": "أكثر من ٥٠٠ مقابلة توظيف خلال المسيرة المهنية",
  1033→    "cred6": "محاضرة سابقة في الأكاديمية السعودية للرقابة"
  1034→  }
  1035→}
