     1→{
     2→  "common": {
  1277→    "review2Quote": "Dr. Huda is very professional and asks realistic questions. The post-session evaluation was accurate and very helpful.",
  1278→    "review2Name": "Noura Al-Shamri",
  1279→    "review2Role": "HR Manager applicant",
  1280→    "review3Quote": "A wonderful experience! The interviewer was understanding and provided practical advice. I highly recommend it to anyone preparing for a job interview.",
  1281→    "review3Name": "Fahad Al-Anazi",
  1282→    "review3Role": "Marketing Manager applicant",
  1283→    "bio1": "Dr. Huda Al-Salem holds a PhD in Human Resource Management from King Saud University, with over 15 years of experience in the HR and organizational development sector. She served as HR Director at Saudi Telecom Company (STC) for eight years, overseeing recruitment and development operations across multiple regions.",
  1284→    "bio2": "Dr. Huda specializes in behavioral and structured interviews, with extensive experience evaluating candidates for senior management positions. She has participated in over 500 recruitment interviews throughout her career and uses the STAR methodology for answer evaluation.",
  1285→    "bio3": "She joined Muqabaleh to share her expertise with the new generation of job seekers in the Arab region, believing that practical training is the best way to prepare for job interviews.",
  1286→    "cred1": "PhD in Human Resource Management — King Saud University",
  1287→    "cred2": "SHRM-SCP Certification in Strategic HR",
  1288→    "cred3": "Certified Behavioral Event Interview (BEI) from SHL",
  1289→    "cred4": "15+ years of experience in the HR sector",
  1290→    "cred5": "500+ recruitment interviews conducted",
  1291→    "cred6": "Former lecturer at the Saudi Academy for Governance"
  1292→  },
  1293→  "demo": {
  1294→    "title": "Try the Business Dashboard",
  1295→    "subtitle": "A fully populated demo account will be created for you",
  1296→    "start": "Start Demo",
  1297→    "note": "Demo data refreshes every 24 hours"
  1298→  },
  1299→  "interviewerPanel": {
  1300→    "sidebarTitle": "Interviewer Panel",
  1301→    "navOverview": "Overview",
  1302→    "navAvailability": "Availability",
  1303→    "navBookings": "My Bookings",
  1304→    "navEarnings": "Earnings",
  1305→    "navProfile": "Profile",
  1306→    "accredited": "Accredited",
  1307→    "signOut": "Sign Out",
  1308→    "dashTitle": "Overview",
  1309→    "kpiUpcoming": "Upcoming Sessions",
  1310→    "kpiEarnings": "Monthly Earnings",
  1311→    "kpiRating": "Average Rating",
  1312→    "kpiAccreditation": "Accreditation Status",
  1313→    "upcomingBookings": "Upcoming Bookings",
  1314→    "addMeetingUrlWarning": "Meeting URL must be added",
  1315→    "cand1Name": "Sara Al-Mohammadi",
  1316→    "cand2Name": "Ahmed Al-Otaibi",
  1317→    "cand3Name": "Noura Al-Qahtani",
  1318→    "cand4Name": "Khalid Al-Shamri",
  1319→    "cand5Name": "Layla Al-Dosari",
  1320→    "cand6Name": "Fahd Al-Anzi",
  1321→    "companyAramco": "Aramco",
  1322→    "companyNeom": "NEOM",
  1323→    "companyStc": "STC",
  1324→    "requiredQuestions": "Required questions",
  1325→    "b2bBadge": "Company",
  1326→    "availTitle": "Weekly Availability",
  1327→    "availSub": "Set your available time slots for each day",
  1328→    "from": "From",
  1329→    "to": "To",
  1330→    "timezone": "Timezone",
  1331→    "addRow": "Add Row",
  1332→    "removeRow": "Remove",
  1333→    "save": "Save",
  1334→    "daySat": "Saturday",
  1335→    "daySun": "Sunday",
  1336→    "dayMon": "Monday",
  1337→    "dayTue": "Tuesday",
  1338→    "dayWed": "Wednesday",
  1339→    "dayThu": "Thursday",
  1340→    "dayFri": "Friday",
  1341→    "bookingsTitle": "Bookings",
  1342→    "tabUpcoming": "Upcoming",
  1343→    "tabPast": "Past",
  1344→    "meetingUrl": "Meeting URL",
  1345→    "meetingUrlPlaceholder": "https://meet.google.com/...",
  1346→    "saveUrl": "Save URL",
  1347→    "urlWarning": "Meeting URL must be added",
  1348→    "markCompleted": "Completed",
  1349→    "markNoShow": "No Show",
  1350→    "status": "Status",
  1351→    "statusCompleted": "Completed",
  1352→    "statusNoShow": "No Show",
  1353→    "statusUpcoming": "Upcoming",
  1354→    "evalTitle": "Candidate Evaluation",
  1355→    "criteriaContent": "Content",
  1356→    "criteriaClarity": "Clarity",
  1357→    "criteriaConfidence": "Confidence",
  1358→    "criteriaCultural": "Cultural Fit",
  1359→    "requiredAnswers": "Required Question Answers",
  1360→    "question1": "Tell us about your team management experience",
  1361→    "question2": "How do you handle work pressure?",
  1362→    "question3": "What is your biggest professional achievement?",
  1363→    "strengths": "Strengths",
  1364→    "improvements": "Areas for Improvement",
  1365→    "recommendation": "Recommendation",
  1366→    "recommendYes": "Recommended",
  1367→    "recommendConsider": "Under Consideration",
  1368→    "recommendNo": "Not Recommended",
  1369→    "strengthsPlaceholder": "List the candidate's strengths...",
  1370→    "improvementsPlaceholder": "List areas where the candidate needs improvement...",
  1371→    "answerPlaceholder": "Write the candidate's answer here...",
  1372→    "earningsTitle": "Earnings",
  1373→    "totalEarnings": "Total Earnings",
  1374→    "pendingEarnings": "Pending",
  1375→    "paidEarnings": "Paid",
  1376→    "colDate": "Date",
  1377→    "colCandidate": "Candidate",
  1378→    "colAmount": "Amount",
  1379→    "colStatus": "Status",
  1380→    "colMethod": "Payout Method",
  1381→    "statusPending": "Pending",
  1382→    "statusPaid": "Paid",
  1383→    "methodBank": "Bank Transfer",
  1384→    "methodPaypal": "PayPal",
  1385→    "methodWallet": "Wallet",
  1386→    "profileTitle": "My Profile",
  1387→    "bioAr": "Bio (Arabic)",
  1388→    "bioArPlaceholder": "Write your bio in Arabic...",
  1389→    "bioEn": "Bio (English)",
  1390→    "bioEnPlaceholder": "Write your bio in English...",
  1391→    "sectors": "Sectors",
  1392→    "languages": "Languages",
  1393→    "yearsExperience": "Years of Experience",
  1394→    "currentTitle": "Current Job Title",
  1395→    "currentTitlePlaceholder": "e.g. Senior Software Engineer",
  1396→    "sessionPrice": "Session Price ($)",
  1397→    "photoUpload": "Upload Photo",
  1398→    "photoUploadHint": "Drag photo here or click to select",
  1399→    "exclusionTitle": "Exclusion Sectors",
  1400→    "exclusionHint": "Select sectors to exclude for conflict of interest",
  1401→    "sectorTech": "Technology",
  1402→    "sectorFinance": "Finance",
  1403→    "sectorHealthcare": "Healthcare",
  1404→    "sectorEducation": "Education",
  1405→    "sectorEngineering": "Engineering",
  1406→    "sectorMarketing": "Marketing",
  1407→    "sectorHR": "Human Resources",
  1408→    "sectorConsulting": "Consulting",
  1409→    "sectorGovernment": "Government",
  1410→    "langArabic": "Arabic",
  1411→    "langEnglish": "English",
  1412→    "langFrench": "French",
  1413→    "langUrdu": "Urdu",
  1414→    "langMalay": "Malay",
  1415→    "langTurkish": "Turkish",
  1416→    "saveProfile": "Save Profile"
  1417→  },
  1418→  "adminPanel": {
  1419→    "sidebarTitle": "Admin Panel",
  1420→    "systemAdminBadge": "System Admin",
  1421→    "signOut": "Sign Out",
  1422→    "navOverview": "Overview",
  1423→    "navUsers": "Users",
  1424→    "navInterviewers": "Interviewers",
  1425→    "navBookings": "Human Bookings",
  1426→    "navQuestions": "Question Bank",
  1427→    "navPayouts": "Payouts",
  1428→    "navInterviews": "Interviews",
  1429→    "navLogs": "Logs",
  1430→    "navSettings": "Settings",
  1431→    "dashboard": {
  1432→      "title": "Overview",
  1433→      "kpiUsers": "Users",
  1434→      "kpiInterviews": "Interviews",
  1435→      "kpiRevenue": "Revenue",
  1436→      "kpiDailyActivity": "Daily Activity",
  1437→      "weeklyActivity": "Weekly Activity",
  1438→      "daySat": "Sat",
  1439→      "daySun": "Sun",
  1440→      "dayMon": "Mon",
  1441→      "dayTue": "Tue",
  1442→      "dayWed": "Wed",
  1443→      "dayThu": "Thu",
  1444→      "dayFri": "Fri",
  1445→      "recentEvents": "Recent Events",
  1446→      "event1": "New user registered: Sara Al-Mohammadi",
  1447→      "event2": "Interview completed: Ahmed Al-Otaibi (score 92)",
  1448→      "event3": "Payment captured: $149.00 from NEOM Tech",
  1449→      "event4": "Interviewer application: Dr. Huda Al-Salem",
  1450→      "event5": "Regenerated evaluation for INT-8f3a2",
  1451→      "event6": "Added 10 sessions for user: Fahad Al-Anazi",
  1452→      "time1": "5 min ago",
  1453→      "time2": "18 min ago",
  1454→      "time3": "45 min ago",
  1455→      "time4": "1 hour ago",
  1456→      "time5": "2 hours ago",
  1457→      "time6": "3 hours ago"
  1458→    },
  1459→    "users": {
  1460→      "title": "Users",
  1461→      "searchPlaceholder": "Search by name or email...",
  1462→      "roleFilter": "Role",
  1463→      "roleAll": "All",
  1464→      "statusFilter": "Status",
  1465→      "statusAll": "All",
  1466→      "statusActive": "Active",
  1467→      "statusInactive": "Inactive",
  1468→      "colName": "Name",
  1469→      "colEmail": "Email",
  1470→      "colRole": "Role",
  1471→      "colAccountType": "Account Type",
  1472→      "colSessionsLeft": "Sessions Left",
  1473→      "colStatus": "Status",
  1474→      "colCreated": "Created",
  1475→      "colActions": "Actions",
  1476→      "roleUser": "User",
  1477→      "roleAdmin": "Admin",
  1478→      "roleCompanyAdmin": "Company Admin",
  1479→      "roleCompanyMember": "Company Member",
  1480→      "roleInterviewer": "Interviewer",
  1481→      "typePersonal": "Personal",
  1482→      "typeB2B": "B2B",
  1483→      "addSessions": "Add Sessions",
  1484→      "addSessionsTitle": "Add Sessions",
  1485→      "sessionsCount": "Sessions Count",
  1486→      "sessionsPlaceholder": "Enter number of sessions",
  1487→      "activate": "Activate",
  1488→      "deactivate": "Deactivate"
  1489→    },
  1490→    "interviewers": {
  1491→      "title": "Interviewers",
  1492→      "statusFilter": "Status",
  1493→      "statusAll": "All",
  1494→      "statusPending": "Pending",
  1495→      "statusApproved": "Approved",
  1496→      "statusSuspended": "Suspended",
  1497→      "colName": "Name",
  1498→      "colTitle": "Title",
  1499→      "colSectors": "Sectors",
  1500→      "colSessions": "Sessions",
  1501→      "colRating": "Rating",
  1502→      "colStatus": "Status",
  1503→      "colActions": "Actions",
  1504→      "approve": "Approve",
  1505→      "reject": "Reject",
  1506→      "suspend": "Suspend",
  1507→      "rejectTitle": "Reject Application",
  1508→      "rejectReason": "Rejection Reason",
  1509→      "rejectReasonPlaceholder": "Write the rejection reason...",
  1510→      "bioPreview": "Bio Preview",
  1511→      "bio1": "HR expert with over 15 years of experience in the technology sector. Specializing in recruitment and organizational development.",
  1512→      "bio2": "Senior software engineer with 12 years of experience in distributed systems and cloud engineering. AWS Solutions Architect certified.",
  1513→      "bio3": "Digital marketing manager specialized in startup growth. 8 years of experience in SEO and social media marketing.",
  1514→      "bio4": "Certified financial consultant (CFA) with 20 years of experience in asset management and corporate financial planning.",
  1515→      "bio5": "Physician and health consultant with 10 years of experience in healthcare management and medical systems development.",
  1516→      "bio6": "Civil engineer specialized in mega projects with 18 years of experience in infrastructure project management.",
  1517→      "bio7": "Education manager with 14 years of experience in curriculum development, school administration, and educational training.",
  1518→      "bio8": "Mobile app developer with 7 years of experience building iOS and Android apps using the latest frameworks.",
  1519→      "sectors1": "HR, Technology",
  1520→      "sectors2": "Engineering, Technology",
  1521→      "sectors3": "Marketing, Business",
  1522→      "sectors4": "Finance, Consulting",
  1523→      "sectors5": "Healthcare, Management",
  1524→      "sectors6": "Engineering, Government",
  1525→      "sectors7": "Education, Consulting",
  1526→      "sectors8": "Technology, Business"
  1527→    },
  1528→    "bookings": {
  1529→      "title": "Human Bookings",
  1530→      "statusFilter": "Status",
  1531→      "statusAll": "All",
  1532→      "statusSlaOverdue": "SLA Overdue",
  1533→      "colCandidate": "Candidate",
  1534→      "colInterviewer": "Interviewer",
  1535→      "colCompany": "Company",
  1536→      "colDate": "Date",
  1537→      "colStatus": "Status",
  1538→      "colPayout": "Payout Status",
  1539→      "colActions": "Actions",
  1540→      "statusCompleted": "Completed",
  1541→      "statusInProgress": "In Progress",
  1542→      "statusUpcoming": "Upcoming",
  1543→      "statusNoShow": "No Show",
  1544→      "payoutPaid": "Paid",
  1545→      "payoutPending": "Pending",
  1546→      "reassign": "Reassign",
  1547→      "reassignTitle": "Reassign Booking",
  1548→      "reassignDesc": "Choose an alternative interviewer for this booking",
  1549→      "selectInterviewer": "Select Interviewer",
  1550→      "b2bBadge": "B2B"
  1551→    },
  1552→    "questions": {
  1553→      "title": "Question Bank",
  1554→      "addQuestion": "Add Question",
  1555→      "import": "Import",
  1556→      "filterIndustry": "Industry",
  1557→      "filterType": "Type",
  1558→      "filterDifficulty": "Difficulty",
  1559→      "filterAll": "All",
  1560→      "colQuestionAr": "Question (AR)",
  1561→      "colQuestionEn": "Question (EN)",
  1562→      "colIndustry": "Industry",
  1563→      "colType": "Type",
  1564→      "colDifficulty": "Difficulty",
  1565→      "colCategory": "Category",
  1566→      "colActive": "Active",
  1567→      "typeBehavioral": "Behavioral",
  1568→      "typeTechnical": "Technical",
  1569→      "typeSituational": "Situational",
  1570→      "difficultyEasy": "Easy",
  1571→      "difficultyMedium": "Medium",
  1572→      "difficultyHard": "Hard",
  1573→      "addTitle": "Add New Question",
  1574→      "questionAr": "Question (Arabic)",
  1575→      "questionArPlaceholder": "Write the question in Arabic...",
  1576→      "questionEn": "Question (English)",
  1577→      "questionEnPlaceholder": "Write the question in English...",
  1578→      "industry": "Industry",
  1579→      "industryPlaceholder": "Select industry",
  1580→      "type": "Type",
  1581→      "typePlaceholder": "Select type",
  1582→      "difficulty": "Difficulty",
  1583→      "difficultyPlaceholder": "Select difficulty",
  1584→      "category": "Category",
  1585→      "categoryPlaceholder": "Enter category",
  1586→      "active": "Active",
  1587→      "q1Ar": "Tell us about a challenge you faced at work and how you handled it",
  1588→      "q1En": "Tell us about a challenge you faced at work and how you handled it",
  1589→      "q2Ar": "What are your key technical skills and how do you apply them practically?",
  1590→      "q2En": "What are your key technical skills and how do you apply them practically?",
  1591→      "q3Ar": "Describe a project you led from start to finish",
  1592→      "q3En": "Describe a project you led from start to finish",
  1593→      "q4Ar": "How do you handle an uncooperative team member?",
  1594→      "q4En": "How do you handle an uncooperative team member?",
  1595→      "q5Ar": "Explain the concept of microservices and when to use them",
  1596→      "q5En": "Explain the concept of microservices and when to use them",
  1597→      "q6Ar": "What is your approach to managing multiple priorities?",
  1598→      "q6En": "What is your approach to managing multiple priorities?",
  1599→      "q7Ar": "How do you measure the success of a digital marketing campaign?",
  1600→      "q7En": "How do you measure the success of a digital marketing campaign?",
  1601→      "q8Ar": "Explain the difference between SQL and NoSQL with practical examples",
  1602→      "q8En": "Explain the difference between SQL and NoSQL with practical examples",
  1603→      "q9Ar": "How do you ensure the quality of code you write?",
  1604→      "q9En": "How do you ensure the quality of code you write?",
  1605→      "q10Ar": "What is your strategy for building an effective team?",
  1606→      "q10En": "What is your strategy for building an effective team?"
  1607→    },
  1608→    "payouts": {
  1609→      "title": "Payouts",
  1610→      "tabAll": "All Payments",
  1611→      "tabDues": "Interviewer Dues",
  1612→      "colDate": "Date",
  1613→      "colUser": "User/Company",
  1614→      "colAmount": "Amount",
  1615→      "colStatus": "Status",
  1616→      "colOrderId": "Order ID",
  1617→      "colInterviewer": "Interviewer",
  1618→      "colCommission": "Commission",
  1619→      "colNet": "Net",
  1620→      "colMethod": "Method",
  1621→      "statusPaid": "Paid",
  1622→      "statusPending": "Pending",
  1623→      "statusRefunded": "Refunded",
  1624→      "markAsPaid": "Mark as Paid",
  1625→      "markPaidTitle": "Confirm Payment",
  1626→      "paymentMethod": "Payment Method",
  1627→      "methodBank": "Bank Transfer",
  1628→      "methodWise": "Wise",
  1629→      "methodPayoneer": "Payoneer",
  1630→      "note": "Note",
  1631→      "notePlaceholder": "Add an optional note..."
  1632→    },
  1633→    "interviews": {
  1634→      "title": "Interviews",
  1635→      "statusFilter": "Status",
  1636→      "statusAll": "All",
  1637→      "statusPending": "Pending",
  1638→      "statusInProgress": "In Progress",
  1639→      "statusCompleted": "Completed",
  1640→      "statusEvalFailed": "Eval Failed",
  1641→      "colId": "ID",
  1642→      "colUser": "User",
  1643→      "colMode": "Mode",
  1644→      "colIndustry": "Industry",
  1645→      "colType": "Type",
  1646→      "colStatus": "Status",
  1647→      "colScore": "Score",
  1648→      "colDate": "Date",
  1649→      "modeAI": "AI",
  1650→      "modeHuman": "Human",
  1651→      "typeBehavioral": "Behavioral",
  1652→      "typeTechnical": "Technical",
  1653→      "regenerateEval": "Regenerate Evaluation"
  1654→    },
  1655→    "logs": {
  1656→      "title": "Logs",
  1657→      "searchPlaceholder": "Search by user...",
  1658→      "dateFrom": "From",
  1659→      "dateTo": "To",
  1660→      "colTimestamp": "Timestamp",
  1661→      "colUser": "User",
  1662→      "colEvent": "Event",
  1663→      "colDescription": "Description",
  1664→      "eventUserRegistered": "User Registered",
  1665→      "eventInterviewCompleted": "Interview Completed",
  1666→      "eventPaymentCaptured": "Payment Captured",
  1667→      "eventInterviewerApplied": "Interviewer Applied",
  1668→      "eventInterviewerApproved": "Interviewer Approved",
  1669→      "eventInterviewerRejected": "Interviewer Rejected",
  1670→      "eventSessionAdded": "Sessions Added",
  1671→      "eventQuestionAdded": "Question Added",
  1672→      "eventSettingsUpdated": "Settings Updated",
  1673→      "eventPasswordReset": "Password Reset",
  1674→      "eventLoginFailed": "Login Failed"
  1675→    },
  1676→    "settings": {
  1677→      "title": "Settings",
  1678→      "save": "Save Settings",
  1679→      "envKeys": "Environment Keys",
  1680→      "envKey": "Key",
  1681→      "envStatus": "Status",
  1682→      "envConfigured": "Configured",
  1683→      "envNotConfigured": "Not Configured",
  1684→      "packagePricing": "Package Pricing",
  1685→      "package": "Package",
  1686→      "price": "Price (USD)",
  1687→      "pkgSession1": "1 Session",
  1688→      "pkgSession3": "3 Sessions",
  1689→      "pkgSession5": "5 Sessions",
  1690→      "pkgVip": "VIP",
  1691→      "platformSettings": "Platform Settings",
  1692→      "slaText": "SLA Text",
  1693→      "slaPlaceholder": "Enter SLA text...",
  1694→      "commission": "Platform Commission (%)",
  1695→      "commissionPlaceholder": "35"
  1696→    }
  1697→  }
  1698→}
