     1→{
     2→  "common": {
  1265→    "kpiUpcoming": "Upcoming Sessions",
  1266→    "kpiEarnings": "Monthly Earnings",
  1267→    "kpiRating": "Average Rating",
  1268→    "kpiAccreditation": "Accreditation Status",
  1269→    "upcomingBookings": "Upcoming Bookings",
  1270→    "addMeetingUrlWarning": "Meeting URL must be added",
  1271→    "cand1Name": "Sara Al-Mohammadi",
  1272→    "cand2Name": "Ahmed Al-Otaibi",
  1273→    "cand3Name": "Noura Al-Qahtani",
  1274→    "cand4Name": "Khalid Al-Shamri",
  1275→    "cand5Name": "Layla Al-Dosari",
  1276→    "cand6Name": "Fahd Al-Anzi",
  1277→    "companyAramco": "Aramco",
  1278→    "companyNeom": "NEOM",
  1279→    "companyStc": "STC",
  1280→    "requiredQuestions": "Required questions",
  1281→    "b2bBadge": "Company",
  1282→    "availTitle": "Weekly Availability",
  1283→    "availSub": "Set your available time slots for each day",
  1284→    "from": "From",
  1285→    "to": "To",
  1286→    "timezone": "Timezone",
  1287→    "addRow": "Add Row",
  1288→    "removeRow": "Remove",
  1289→    "save": "Save",
  1290→    "daySat": "Saturday",
  1291→    "daySun": "Sunday",
  1292→    "dayMon": "Monday",
  1293→    "dayTue": "Tuesday",
  1294→    "dayWed": "Wednesday",
  1295→    "dayThu": "Thursday",
  1296→    "dayFri": "Friday",
  1297→    "bookingsTitle": "Bookings",
  1298→    "tabUpcoming": "Upcoming",
  1299→    "tabPast": "Past",
  1300→    "meetingUrl": "Meeting URL",
  1301→    "meetingUrlPlaceholder": "https://meet.google.com/...",
  1302→    "saveUrl": "Save URL",
  1303→    "urlWarning": "Meeting URL must be added",
  1304→    "markCompleted": "Completed",
  1305→    "markNoShow": "No Show",
  1306→    "status": "Status",
  1307→    "statusCompleted": "Completed",
  1308→    "statusNoShow": "No Show",
  1309→    "statusUpcoming": "Upcoming",
  1310→    "evalTitle": "Candidate Evaluation",
  1311→    "criteriaContent": "Content",
  1312→    "criteriaClarity": "Clarity",
  1313→    "criteriaConfidence": "Confidence",
  1314→    "criteriaCultural": "Cultural Fit",
  1315→    "requiredAnswers": "Required Question Answers",
  1316→    "question1": "Tell us about your team management experience",
  1317→    "question2": "How do you handle work pressure?",
  1318→    "question3": "What is your biggest professional achievement?",
  1319→    "strengths": "Strengths",
  1320→    "improvements": "Areas for Improvement",
  1321→    "recommendation": "Recommendation",
  1322→    "recommendYes": "Recommended",
  1323→    "recommendConsider": "Under Consideration",
  1324→    "recommendNo": "Not Recommended",
  1325→    "strengthsPlaceholder": "List the candidate's strengths...",
  1326→    "improvementsPlaceholder": "List areas where the candidate needs improvement...",
  1327→    "answerPlaceholder": "Write the candidate's answer here...",
  1328→    "earningsTitle": "Earnings",
  1329→    "totalEarnings": "Total Earnings",
  1330→    "pendingEarnings": "Pending",
  1331→    "paidEarnings": "Paid",
  1332→    "colDate": "Date",
  1333→    "colCandidate": "Candidate",
  1334→    "colAmount": "Amount",
  1335→    "colStatus": "Status",
  1336→    "colMethod": "Payout Method",
  1337→    "statusPending": "Pending",
  1338→    "statusPaid": "Paid",
  1339→    "methodBank": "Bank Transfer",
  1340→    "methodPaypal": "PayPal",
  1341→    "methodWallet": "Wallet",
  1342→    "profileTitle": "My Profile",
  1343→    "bioAr": "Bio (Arabic)",
  1344→    "bioArPlaceholder": "Write your bio in Arabic...",
  1345→    "bioEn": "Bio (English)",
  1346→    "bioEnPlaceholder": "Write your bio in English...",
  1347→    "sectors": "Sectors",
  1348→    "languages": "Languages",
  1349→    "yearsExperience": "Years of Experience",
  1350→    "currentTitle": "Current Job Title",
  1351→    "currentTitlePlaceholder": "e.g. Senior Software Engineer",
  1352→    "sessionPrice": "Session Price ($)",
  1353→    "photoUpload": "Upload Photo",
  1354→    "photoUploadHint": "Drag photo here or click to select",
  1355→    "exclusionTitle": "Exclusion Sectors",
  1356→    "exclusionHint": "Select sectors to exclude for conflict of interest",
  1357→    "sectorTech": "Technology",
  1358→    "sectorFinance": "Finance",
  1359→    "sectorHealthcare": "Healthcare",
  1360→    "sectorEducation": "Education",
  1361→    "sectorEngineering": "Engineering",
  1362→    "sectorMarketing": "Marketing",
  1363→    "sectorHR": "Human Resources",
  1364→    "sectorConsulting": "Consulting",
  1365→    "sectorGovernment": "Government",
  1366→    "langArabic": "Arabic",
  1367→    "langEnglish": "English",
  1368→    "langFrench": "French",
  1369→    "langUrdu": "Urdu",
  1370→    "langMalay": "Malay",
  1371→    "langTurkish": "Turkish",
  1372→    "saveProfile": "Save Profile"
  1373→  },
  1374→  "adminPanel": {
  1375→    "sidebarTitle": "Admin Panel",
  1376→    "systemAdminBadge": "System Admin",
  1377→    "signOut": "Sign Out",
  1378→    "navOverview": "Overview",
  1379→    "navUsers": "Users",
  1380→    "navInterviewers": "Interviewers",
  1381→    "navBookings": "Human Bookings",
  1382→    "navQuestions": "Question Bank",
  1383→    "navPayouts": "Payouts",
  1384→    "navInterviews": "Interviews",
  1385→    "navLogs": "Logs",
  1386→    "navSettings": "Settings",
  1387→    "dashboard": {
  1388→      "title": "Overview",
  1389→      "kpiUsers": "Users",
  1390→      "kpiInterviews": "Interviews",
  1391→      "kpiRevenue": "Revenue",
  1392→      "kpiDailyActivity": "Daily Activity",
  1393→      "weeklyActivity": "Weekly Activity",
  1394→      "daySat": "Sat",
  1395→      "daySun": "Sun",
  1396→      "dayMon": "Mon",
  1397→      "dayTue": "Tue",
  1398→      "dayWed": "Wed",
  1399→      "dayThu": "Thu",
  1400→      "dayFri": "Fri",
  1401→      "recentEvents": "Recent Events",
  1402→      "event1": "New user registered: Sara Al-Mohammadi",
  1403→      "event2": "Interview completed: Ahmed Al-Otaibi (score 92)",
  1404→      "event3": "Payment captured: $149.00 from NEOM Tech",
  1405→      "event4": "Interviewer application: Dr. Huda Al-Salem",
  1406→      "event5": "Regenerated evaluation for INT-8f3a2",
  1407→      "event6": "Added 10 sessions for user: Fahad Al-Anazi",
  1408→      "time1": "5 min ago",
  1409→      "time2": "18 min ago",
  1410→      "time3": "45 min ago",
  1411→      "time4": "1 hour ago",
  1412→      "time5": "2 hours ago",
  1413→      "time6": "3 hours ago"
  1414→    },
  1415→    "users": {
  1416→      "title": "Users",
  1417→      "searchPlaceholder": "Search by name or email...",
  1418→      "roleFilter": "Role",
  1419→      "roleAll": "All",
  1420→      "statusFilter": "Status",
  1421→      "statusAll": "All",
  1422→      "statusActive": "Active",
  1423→      "statusInactive": "Inactive",
  1424→      "colName": "Name",
  1425→      "colEmail": "Email",
  1426→      "colRole": "Role",
  1427→      "colAccountType": "Account Type",
  1428→      "colSessionsLeft": "Sessions Left",
  1429→      "colStatus": "Status",
  1430→      "colCreated": "Created",
  1431→      "colActions": "Actions",
  1432→      "roleUser": "User",
  1433→      "roleAdmin": "Admin",
  1434→      "roleCompanyAdmin": "Company Admin",
  1435→      "roleCompanyMember": "Company Member",
  1436→      "roleInterviewer": "Interviewer",
  1437→      "typePersonal": "Personal",
  1438→      "typeB2B": "B2B",
  1439→      "addSessions": "Add Sessions",
  1440→      "addSessionsTitle": "Add Sessions",
  1441→      "sessionsCount": "Sessions Count",
  1442→      "sessionsPlaceholder": "Enter number of sessions",
  1443→      "activate": "Activate",
  1444→      "deactivate": "Deactivate"
  1445→    },
  1446→    "interviewers": {
  1447→      "title": "Interviewers",
  1448→      "statusFilter": "Status",
  1449→      "statusAll": "All",
  1450→      "statusPending": "Pending",
  1451→      "statusApproved": "Approved",
  1452→      "statusSuspended": "Suspended",
  1453→      "colName": "Name",
  1454→      "colTitle": "Title",
  1455→      "colSectors": "Sectors",
  1456→      "colSessions": "Sessions",
  1457→      "colRating": "Rating",
  1458→      "colStatus": "Status",
  1459→      "colActions": "Actions",
  1460→      "approve": "Approve",
  1461→      "reject": "Reject",
  1462→      "suspend": "Suspend",
  1463→      "rejectTitle": "Reject Application",
  1464→      "rejectReason": "Rejection Reason",
  1465→      "rejectReasonPlaceholder": "Write the rejection reason...",
  1466→      "bioPreview": "Bio Preview",
  1467→      "bio1": "HR expert with over 15 years of experience in the technology sector. Specializing in recruitment and organizational development.",
  1468→      "bio2": "Senior software engineer with 12 years of experience in distributed systems and cloud engineering. AWS Solutions Architect certified.",
  1469→      "bio3": "Digital marketing manager specialized in startup growth. 8 years of experience in SEO and social media marketing.",
  1470→      "bio4": "Certified financial consultant (CFA) with 20 years of experience in asset management and corporate financial planning.",
  1471→      "bio5": "Physician and health consultant with 10 years of experience in healthcare management and medical systems development.",
  1472→      "bio6": "Civil engineer specialized in mega projects with 18 years of experience in infrastructure project management.",
  1473→      "bio7": "Education manager with 14 years of experience in curriculum development, school administration, and educational training.",
  1474→      "bio8": "Mobile app developer with 7 years of experience building iOS and Android apps using the latest frameworks.",
  1475→      "sectors1": "HR, Technology",
  1476→      "sectors2": "Engineering, Technology",
  1477→      "sectors3": "Marketing, Business",
  1478→      "sectors4": "Finance, Consulting",
  1479→      "sectors5": "Healthcare, Management",
  1480→      "sectors6": "Engineering, Government",
  1481→      "sectors7": "Education, Consulting",
  1482→      "sectors8": "Technology, Business"
  1483→    },
  1484→    "bookings": {
  1485→      "title": "Human Bookings",
  1486→      "statusFilter": "Status",
  1487→      "statusAll": "All",
  1488→      "statusSlaOverdue": "SLA Overdue",
  1489→      "colCandidate": "Candidate",
  1490→      "colInterviewer": "Interviewer",
  1491→      "colCompany": "Company",
  1492→      "colDate": "Date",
  1493→      "colStatus": "Status",
  1494→      "colPayout": "Payout Status",
  1495→      "colActions": "Actions",
  1496→      "statusCompleted": "Completed",
  1497→      "statusInProgress": "In Progress",
  1498→      "statusUpcoming": "Upcoming",
  1499→      "statusNoShow": "No Show",
  1500→      "payoutPaid": "Paid",
  1501→      "payoutPending": "Pending",
  1502→      "reassign": "Reassign",
  1503→      "reassignTitle": "Reassign Booking",
  1504→      "reassignDesc": "Choose an alternative interviewer for this booking",
  1505→      "selectInterviewer": "Select Interviewer",
  1506→      "b2bBadge": "B2B"
  1507→    },
  1508→    "questions": {
  1509→      "title": "Question Bank",
  1510→      "addQuestion": "Add Question",
  1511→      "import": "Import",
  1512→      "filterIndustry": "Industry",
  1513→      "filterType": "Type",
  1514→      "filterDifficulty": "Difficulty",
  1515→      "filterAll": "All",
  1516→      "colQuestionAr": "Question (AR)",
  1517→      "colQuestionEn": "Question (EN)",
  1518→      "colIndustry": "Industry",
  1519→      "colType": "Type",
  1520→      "colDifficulty": "Difficulty",
  1521→      "colCategory": "Category",
  1522→      "colActive": "Active",
  1523→      "typeBehavioral": "Behavioral",
  1524→      "typeTechnical": "Technical",
  1525→      "typeSituational": "Situational",
  1526→      "difficultyEasy": "Easy",
  1527→      "difficultyMedium": "Medium",
  1528→      "difficultyHard": "Hard",
  1529→      "addTitle": "Add New Question",
  1530→      "questionAr": "Question (Arabic)",
  1531→      "questionArPlaceholder": "Write the question in Arabic...",
  1532→      "questionEn": "Question (English)",
  1533→      "questionEnPlaceholder": "Write the question in English...",
  1534→      "industry": "Industry",
  1535→      "industryPlaceholder": "Select industry",
  1536→      "type": "Type",
  1537→      "typePlaceholder": "Select type",
  1538→      "difficulty": "Difficulty",
  1539→      "difficultyPlaceholder": "Select difficulty",
  1540→      "category": "Category",
  1541→      "categoryPlaceholder": "Enter category",
  1542→      "active": "Active",
  1543→      "q1Ar": "Tell us about a challenge you faced at work and how you handled it",
  1544→      "q1En": "Tell us about a challenge you faced at work and how you handled it",
  1545→      "q2Ar": "What are your key technical skills and how do you apply them practically?",
  1546→      "q2En": "What are your key technical skills and how do you apply them practically?",
  1547→      "q3Ar": "Describe a project you led from start to finish",
  1548→      "q3En": "Describe a project you led from start to finish",
  1549→      "q4Ar": "How do you handle an uncooperative team member?",
  1550→      "q4En": "How do you handle an uncooperative team member?",
  1551→      "q5Ar": "Explain the concept of microservices and when to use them",
  1552→      "q5En": "Explain the concept of microservices and when to use them",
  1553→      "q6Ar": "What is your approach to managing multiple priorities?",
  1554→      "q6En": "What is your approach to managing multiple priorities?",
  1555→      "q7Ar": "How do you measure the success of a digital marketing campaign?",
  1556→      "q7En": "How do you measure the success of a digital marketing campaign?",
  1557→      "q8Ar": "Explain the difference between SQL and NoSQL with practical examples",
  1558→      "q8En": "Explain the difference between SQL and NoSQL with practical examples",
  1559→      "q9Ar": "How do you ensure the quality of code you write?",
  1560→      "q9En": "How do you ensure the quality of code you write?",
  1561→      "q10Ar": "What is your strategy for building an effective team?",
  1562→      "q10En": "What is your strategy for building an effective team?"
  1563→    },
  1564→    "payouts": {
  1565→      "title": "Payouts",
  1566→      "tabAll": "All Payments",
  1567→      "tabDues": "Interviewer Dues",
  1568→      "colDate": "Date",
  1569→      "colUser": "User/Company",
  1570→      "colAmount": "Amount",
  1571→      "colStatus": "Status",
  1572→      "colOrderId": "Order ID",
  1573→      "colInterviewer": "Interviewer",
  1574→      "colCommission": "Commission",
  1575→      "colNet": "Net",
  1576→      "colMethod": "Method",
  1577→      "statusPaid": "Paid",
  1578→      "statusPending": "Pending",
  1579→      "statusRefunded": "Refunded",
  1580→      "markAsPaid": "Mark as Paid",
  1581→      "markPaidTitle": "Confirm Payment",
  1582→      "paymentMethod": "Payment Method",
  1583→      "methodBank": "Bank Transfer",
  1584→      "methodWise": "Wise",
  1585→      "methodPayoneer": "Payoneer",
  1586→      "note": "Note",
  1587→      "notePlaceholder": "Add an optional note..."
  1588→    },
  1589→    "interviews": {
  1590→      "title": "Interviews",
  1591→      "statusFilter": "Status",
  1592→      "statusAll": "All",
  1593→      "statusPending": "Pending",
  1594→      "statusInProgress": "In Progress",
  1595→      "statusCompleted": "Completed",
  1596→      "statusEvalFailed": "Eval Failed",
  1597→      "colId": "ID",
  1598→      "colUser": "User",
  1599→      "colMode": "Mode",
  1600→      "colIndustry": "Industry",
  1601→      "colType": "Type",
  1602→      "colStatus": "Status",
  1603→      "colScore": "Score",
  1604→      "colDate": "Date",
  1605→      "modeAI": "AI",
  1606→      "modeHuman": "Human",
  1607→      "typeBehavioral": "Behavioral",
  1608→      "typeTechnical": "Technical",
  1609→      "regenerateEval": "Regenerate Evaluation"
  1610→    },
  1611→    "logs": {
  1612→      "title": "Logs",
  1613→      "searchPlaceholder": "Search by user...",
  1614→      "dateFrom": "From",
  1615→      "dateTo": "To",
  1616→      "colTimestamp": "Timestamp",
  1617→      "colUser": "User",
  1618→      "colEvent": "Event",
  1619→      "colDescription": "Description",
  1620→      "eventUserRegistered": "User Registered",
  1621→      "eventInterviewCompleted": "Interview Completed",
  1622→      "eventPaymentCaptured": "Payment Captured",
  1623→      "eventInterviewerApplied": "Interviewer Applied",
  1624→      "eventInterviewerApproved": "Interviewer Approved",
  1625→      "eventInterviewerRejected": "Interviewer Rejected",
  1626→      "eventSessionAdded": "Sessions Added",
  1627→      "eventQuestionAdded": "Question Added",
  1628→      "eventSettingsUpdated": "Settings Updated",
  1629→      "eventPasswordReset": "Password Reset",
  1630→      "eventLoginFailed": "Login Failed"
  1631→    },
  1632→    "settings": {
  1633→      "title": "Settings",
  1634→      "save": "Save Settings",
  1635→      "envKeys": "Environment Keys",
  1636→      "envKey": "Key",
  1637→      "envStatus": "Status",
  1638→      "envConfigured": "Configured",
  1639→      "envNotConfigured": "Not Configured",
  1640→      "packagePricing": "Package Pricing",
  1641→      "package": "Package",
  1642→      "price": "Price (USD)",
  1643→      "pkgSession1": "1 Session",
  1644→      "pkgSession3": "3 Sessions",
  1645→      "pkgSession5": "5 Sessions",
  1646→      "pkgVip": "VIP",
  1647→      "platformSettings": "Platform Settings",
  1648→      "slaText": "SLA Text",
  1649→      "slaPlaceholder": "Enter SLA text...",
  1650→      "commission": "Platform Commission (%)",
  1651→      "commissionPlaceholder": "35"
  1652→    }
  1653→  }
  1654→}
  1655→
